0,   0.508,  9.787, -0.594
0,   0.488,  9.749, -0.575
12,   0.460,  9.749, -0.527
25,   0.402,  9.759, -0.479
33,   0.441,  9.768, -0.546
42,   0.469,  9.797, -0.651
60,   0.517,  9.807, -0.632
67,   0.594,  9.807, -0.575
79,   0.555,  9.759, -0.517
88,   0.479,  9.759, -0.517
102,   0.460,  9.826, -0.603
108,   0.469,  9.845, -0.670
121,   0.460,  9.864, -0.642
130,   0.575,  9.787, -0.632
143,   0.575,  9.835, -0.670
151,   0.498,  9.883, -0.651
165,   0.469,  9.912, -0.651
170,   0.450,  9.931, -0.680
186,   0.421,  9.912, -0.728
196,   0.421,  9.931, -0.814
209,   0.450,  9.922, -0.814
216,   0.479,  9.883, -0.824
229,   0.536,  9.835, -0.766
240,   0.584,  9.778, -0.747
260,   0.575,  9.845, -0.603
277,   0.441,  9.826, -0.622
280,   0.402,  9.826, -0.680
294,   0.402,  9.826, -0.680
298,   0.431,  9.893, -0.766
313,   0.460,  9.989, -0.795
326,   0.460, 10.075, -0.795
328,   0.479, 10.084, -0.757
342,   0.527, 10.094, -0.843
349,   0.555, 10.190, -0.852
359,   0.508, 10.343, -0.804
369,   0.508, 10.563, -0.910
381,   0.441, 10.851, -0.996
389,   0.441, 11.023, -1.159
399,   0.431, 11.100, -1.322
409,   0.460, 11.071, -1.408
419,   0.479, 10.860, -1.379
432,   0.517, 10.659, -1.331
440,   0.594, 10.515, -1.207
455,   0.622, 10.515, -1.092
461,   0.555, 10.592, -0.977
472,   0.575, 10.602, -1.053
482,   0.594, 10.592, -1.235
492,   0.584, 10.621, -1.350
502,   0.661, 10.582, -1.360
514,   0.680, 10.439, -1.283
523,   0.642, 10.295, -1.255
533,   0.603, 10.295, -1.264
543,   0.632, 10.372, -1.264
556,   0.632, 10.487, -1.130
565,   0.699, 10.640, -1.082
576,   0.728, 10.812, -0.929
586,   0.900, 11.138, -1.676
596,   0.824, 11.186, -1.944
606,   0.699, 11.071, -1.858
618,   0.546, 10.889, -1.666
627,   0.402, 10.697, -1.341
637,   0.402, 10.621, -1.350
647,   0.508, 10.592, -1.293
663,   0.594, 10.496, -1.188
668,   0.709, 10.410, -0.182
680,   0.939, 10.487,  0.239
690,   0.996, 10.860, -0.086
700,   0.986, 11.052, -0.517
709,   1.130, 10.764, -0.986
722,   1.216, 10.199, -1.197
731,   1.149,  9.577, -1.140
741,   0.871,  9.270, -1.101
751,   0.393,  9.414, -0.268
763,   0.067, 10.104,  0.268
773,  -0.086, 11.004,  1.034
785,   0.144, 11.550,  0.996
794,   0.450, 11.693, -0.067
806,   1.140, 10.908, -0.584
815,   1.216, 10.602, -0.824
825,   1.034, 10.602, -0.766
838,   0.862, 10.707, -0.929
850,   0.613, 10.946, -0.929
858,   0.412, 11.262, -0.469
873,   0.335, 11.454, -0.278
880,   0.565, 11.444, -0.642
890,   0.881, 11.243, -1.092
900,   1.101, 11.090, -1.446
910,   1.044, 11.071, -1.542
920,   0.766, 11.071, -1.504
933,   0.412, 11.090, -1.274
943,   0.354, 10.946, -1.140
955,   0.575, 10.764, -1.168
963,   0.881, 10.659, -0.919
976,   1.264, 10.649, -0.891
986,   1.484, 10.697, -0.814
996,   1.551, 10.697, -1.034
1006,   1.398, 10.563, -1.437
1018,   1.226, 10.305, -1.695
1028,   1.149, 10.094, -1.733
1041,   1.130,  9.893, -1.695
1048,   1.082,  9.759, -1.532
1061,   0.996,  9.730, -1.207
1070,   0.795,  9.749, -0.680
1086,   0.584,  9.701, -0.546
1091,   0.622,  9.500, -0.642
1102,   0.919,  9.424, -0.843
1112,   1.369,  9.385, -1.341
1122,   1.130,  9.337, -1.484
1132,   0.680,  9.222, -1.484
1145,   0.412,  9.232, -1.475
1155,   0.249,  9.337, -1.628
1165,   0.335,  9.357, -1.657
1174,   0.508,  9.452, -1.877
1187,   0.536,  9.452, -1.935
1194,   0.479,  9.577, -1.580
1207,   0.479,  9.615, -1.350
1215,   0.747,  9.481, -1.293
1225,   1.216,  9.337, -1.504
1236,   1.513,  9.222, -1.848
1246,   1.465,  9.136, -1.887
1256,   1.006,  9.194, -1.705
1268,   0.373,  9.424, -1.887
1278,  -0.057,  9.615, -2.097
1294,  -0.048,  9.740, -2.327
1300,   0.326,  9.682, -2.231
1310,   0.718,  9.653, -2.078
1319,   1.140,  9.596, -2.356
1332,   0.795,  9.510, -2.682
1342,   0.278,  9.519, -2.892
1351,   0.057,  9.682, -3.055
1361,   0.172,  9.606, -3.017
1371,   0.546,  9.519, -3.141
1383,   0.833,  9.347, -3.065
1395,   0.776,  9.165, -3.103
1404,   0.555,  8.859, -3.304
1417,   0.345,  8.753, -3.639
1425,   0.086,  8.734, -3.802
1438,   0.192,  8.868, -3.831
1447,   0.421,  8.801, -3.735
1457,   0.718,  8.533, -3.773
1467,   1.053,  8.179, -3.658
1480,   1.168,  7.776, -3.428
1489,   0.603,  7.728, -3.773
1504,   0.393,  8.073, -3.946
1510,   0.335,  8.313, -3.783
1520,   0.584,  8.083, -3.400
1530,   0.919,  7.614, -3.112
1542,   0.776,  6.934, -2.988
1552,   0.469,  6.282, -2.787
1562,   0.067,  5.765, -3.026
1574,  -0.038,  5.679, -3.170
1584,   0.057,  6.254, -3.237
1596,   0.431,  6.838, -3.476
1605,   0.728,  7.077, -3.457
1614,   0.651,  6.905, -3.256
1623,   0.287,  6.378, -2.787
1633,   0.144,  5.784, -2.356
1651,   0.393,  5.344, -2.614
1658,   0.575,  5.382, -2.844
1667,   0.642,  5.851, -3.065
1680,   0.642,  6.436, -3.170
1687,   0.565,  6.713, -2.863
1700,   0.402,  6.311, -2.787
1711,   0.306,  6.014, -2.806
1720,   0.373,  5.976, -2.729
1728,   0.594,  6.053, -3.093
1738,   0.603,  6.273, -3.428
1750,   0.441,  6.665, -3.630
1760,   0.373,  6.972, -3.802
1769,   0.565,  7.106, -3.764
1778,   0.871,  7.039, -3.294
1788,   0.996,  6.828, -2.998
1801,   0.919,  6.618, -2.796
1810,   0.651,  6.560, -2.988
1826,   0.393,  6.618, -3.275
1833,   0.201,  6.943, -3.543
1846,   0.239,  7.393, -3.974
1855,   0.431,  7.843, -4.099
1874,   0.670,  8.207, -3.869
1877,   0.766,  8.351, -3.783
1886,   0.565,  7.748, -3.515
1896,   0.469,  7.393, -3.725
1908,   0.488,  7.451, -3.888
1922,   0.603,  7.920, -3.725
1929,   0.709,  8.284, -3.524
1938,   0.690,  8.159, -3.103
1952,   0.661,  8.217, -2.854
1965,   0.680,  7.575, -3.247
1974,   0.881,  7.393, -3.630
1984,   1.082,  7.633, -3.591
1994,   1.120,  8.054, -3.361
2006,   0.948,  8.456, -2.921
2014,   0.785,  8.523, -2.911
2024,   0.536,  8.159, -2.950
2034,   0.450,  7.748, -2.749
2044,   0.575,  6.914, -3.294
2054,   0.737,  7.288, -3.496
2067,   0.670,  8.016, -3.390
2075,   0.594,  8.562, -3.170
2085,   0.718,  8.801, -2.940
2095,   1.034,  8.638, -2.729
2108,   1.082,  8.073, -2.777
2116,   0.709,  7.623, -2.643
2146,   0.412,  7.594, -2.921
2156,   0.182,  7.968, -3.371
2156,  -0.038,  7.709, -3.208
2156,   0.335,  8.294, -3.381
2168,   0.709,  8.859, -3.247
2176,   0.881,  8.878, -2.519
2193,   0.948,  8.533, -2.327
2202,   0.795,  8.102, -2.576
2215,   0.450,  8.408, -3.610
2225,   0.345,  8.121, -3.476
2241,   0.460,  8.523, -3.084
2257,   0.737,  9.088, -3.227
2265,   0.393,  8.581, -2.758
2275,   0.172,  8.485, -2.892
2292,   0.000,  8.543, -2.796
2302,   0.153,  8.849, -3.103
2318,   0.948,  9.519, -3.333
2327,   0.996,  9.720, -2.988
2342,   0.843,  9.682, -2.873
2350,   0.546,  9.337, -2.787
2362,   0.632,  9.452, -3.850
2377,   0.690,  9.855, -3.716
2386,   0.642, 10.285, -3.563
2395,   0.373, 10.496, -3.496
2408,   0.086, 10.276, -3.285
2420,   0.153,  9.989, -3.084
2429,   0.622,  9.864, -2.998
2442,   0.977, 10.343, -3.036
2455,   0.766, 10.602, -3.141
2462,   0.661, 10.544, -3.275
2475,   0.527, 10.285, -3.036
2483,   0.508, 10.056, -2.854
2493,   0.757,  9.960, -2.969
2506,   0.699,  9.950, -2.969
2517,   0.651, 10.065, -3.074
2524,   0.460, 10.276, -3.084
2537,   0.172, 10.563, -2.854
2554,   0.172, 10.851, -2.883
2557,   0.354, 10.822, -2.940
2570,   0.622, 10.649, -3.065
2577,   0.728, 10.343, -3.026
2590,   0.527, 10.247, -2.701
2597,   0.393, 10.391, -2.528
2610,   0.115, 10.554, -2.318
2620,   0.000, 10.659, -2.308
2630,   0.153, 10.793, -2.701
2638,   0.373, 10.937, -2.940
2648,   0.747, 11.090, -2.873
2658,   1.092, 11.186, -2.174
2670,   1.044, 11.032, -2.193
2680,   0.843, 10.908, -2.193
2690,   0.680, 10.956, -2.155
2700,   0.661, 11.186, -2.184
2710,   0.622, 11.463, -2.222
2722,   0.431, 11.636, -2.174
2731,   0.211, 11.732, -2.097
2741,   0.115, 11.741, -1.944
2751,   0.326, 11.550, -1.915
2767,   0.642, 11.349, -1.896
2773,   0.852, 11.186, -1.887
2783,   0.900, 11.090, -1.599
2793,   0.804, 11.147, -1.140
2803,   0.757, 11.329, -1.235
2813,   0.670, 11.569, -1.599
2825,   0.517, 11.894, -1.982
2833,   0.354, 12.143, -2.164
2846,   0.393, 12.220, -2.222
2856,   0.622, 12.086, -2.040
2866,   1.006, 12.000, -2.174
2878,   1.178, 12.201, -2.365
2888,   0.958, 12.632, -2.241
2898,   0.479, 13.015, -2.078
2910,  -0.067, 13.091, -1.465
2918,  -0.019, 12.919, -1.599
2930,   0.469, 13.044, -1.848
2939,   0.718, 13.072, -1.973
2952,   0.642, 13.024, -2.097
2961,   0.354, 12.881, -2.155
2979,   0.115, 12.747, -2.002
2984,   0.182, 12.747, -1.867
2997,   0.498, 12.651, -1.523
3006,   0.833, 12.469, -1.331
3016,   0.948, 12.220, -1.446
3029,   0.776, 12.028, -1.484
3038,   0.469, 11.942, -1.628
3048,   0.306, 11.837, -2.126
3060,   0.364, 11.875, -1.944
3069,   0.345, 11.808, -1.800
3081,   0.335, 11.808, -1.647
3089,   0.316, 11.799, -1.839
3101,   0.239, 11.684, -2.136
3110,   0.144, 11.760, -2.203
3120,   0.096, 11.818, -2.327
3132,   0.124, 11.856, -2.394
3142,   0.201, 11.875, -2.289
3150,   0.335, 11.847, -2.327
3163,   0.373, 11.636, -2.327
3171,   0.421, 11.454, -2.289
3180,   0.498, 11.320, -2.107
3194,   0.594, 11.052, -2.222
3201,   0.737, 10.975, -2.538
3210,   0.852, 11.071, -2.452
3220,   0.871, 11.291, -2.739
3234,   0.871, 11.396, -2.701
3242,   0.939, 11.320, -2.480
3252,   1.111, 11.119, -2.452
3261,   1.235, 10.975, -2.710
3271,   1.513, 10.764, -2.931
3284,   1.618, 10.496, -2.959
3292,   1.628, 10.295, -3.141
3302,   1.618, 10.190, -3.112
3312,   1.408,  9.950, -3.007
3322,   1.302,  9.883, -3.017
3332,   1.255,  9.883, -3.065
3343,   1.283,  9.989, -3.294
3353,   1.207,  9.960, -3.208
3363,   1.044,  9.902, -3.179
3373,   0.709,  9.481, -3.189
3385,   0.795,  9.424, -2.969
3395,   0.910,  9.366, -3.227
3405,   1.149,  8.983, -3.017
3415,   1.599,  8.820, -3.237
3429,   1.686,  8.600, -3.400
3437,   1.341,  8.408, -3.543
3446,   0.881,  8.437, -3.400
3456,   0.460,  8.677, -3.515
3466,   0.105,  8.772, -3.304
3476,   0.316,  8.686, -3.112
3486,   0.757,  8.399, -3.007
3498,   1.130,  8.294, -3.227
3511,   1.293,  8.274, -3.381
3519,   1.360,  8.006, -3.515
3529,   1.034,  7.968, -3.649
3541,   0.642,  7.863, -3.419
3550,   0.642,  7.910, -3.084
3560,   1.207,  8.131, -3.007
3570,   1.887,  8.169, -3.419
3579,   2.145,  8.073, -3.917
3589,   1.599,  7.939, -4.070
3605,   0.709,  7.997, -3.994
3611,  -0.048,  8.188, -3.783
3620,  -0.067,  8.255, -3.371
3630,   0.718,  8.131, -3.218
3644,   1.848,  7.863, -3.610
3651,   2.413,  7.614, -3.745
3661,   1.686,  7.652, -3.582
3671,   0.354,  7.930, -3.706
3681,  -0.527,  8.131, -3.227
3691,   0.144,  8.121, -3.342
3704,   1.120,  8.083, -3.658
3712,   1.523,  7.776, -3.716
3722,   1.312,  7.604, -3.543
3732,   0.670,  7.815, -3.247
3747,   0.192,  8.121, -3.017
3753,   0.153,  8.064, -3.055
3763,   0.402,  7.958, -3.247
3773,   0.795,  7.958, -3.160
3785,   1.044,  8.188, -3.208
3794,   1.034,  7.968, -3.285
3804,   0.766,  7.930, -3.486
3820,   0.565,  8.121, -3.582
3828,   0.393,  8.265, -3.371
3838,   0.517,  8.351, -2.950
3850,   0.594,  8.179, -3.237
3870,   0.431,  7.748, -3.677
3870,   0.441,  7.863, -4.003
3882,   0.555,  8.073, -3.917
3891,   0.824,  8.169, -3.859
3901,   1.235,  8.217, -3.850
3911,   1.427,  8.294, -3.879
3921,   1.073,  8.475, -3.850
3931,   0.603,  8.380, -4.156
3943,   0.393,  8.112, -4.204
3953,   0.479,  7.863, -4.243
3966,   0.517,  7.776, -4.089
3973,   0.421,  8.045, -4.061
3983,   0.421,  8.140, -3.706
3993,   0.441,  8.226, -3.802
4003,   0.680,  8.284, -4.080
4013,   0.843,  8.198, -4.128
4029,   1.044,  7.891, -4.147
4034,   0.958,  7.393, -4.357
4046,   0.575,  6.962, -4.204
4055,   0.287,  7.020, -4.310
4065,   0.115,  7.384, -4.281
4075,   0.048,  7.834, -3.831
4087,   0.297,  8.102, -3.926
4096,   0.441,  8.092, -4.108
4109,   0.393,  7.815, -4.281
4117,   0.287,  7.010, -4.626
4127,   0.124,  6.618, -4.166
4137,   0.010,  6.838, -3.716
4150,   0.488,  7.269, -4.233
4158,   0.728,  7.183, -4.128
4170,   1.034,  7.020, -4.032
4178,   0.929,  7.096, -3.486
4190,   0.603,  7.470, -3.668
4198,   0.316,  7.508, -4.453
4210,   0.048,  7.278, -4.568
4218,   0.010,  7.250, -4.539
4232,   0.067,  7.365, -4.472
4237,   0.153,  7.690, -3.898
4250,   0.508,  8.025, -4.022
4259,   0.843,  7.987, -4.070
4269,   0.891,  7.824, -3.859
4279,   0.785,  7.652, -3.850
4289,   0.488,  7.633, -3.515
4302,   0.306,  7.930, -3.591
4310,   0.306,  8.207, -4.156
4320,   0.565,  8.418, -4.118
4330,   0.939,  8.600, -3.630
4340,   1.149,  8.581, -3.486
4350,   1.082,  8.437, -3.419
4362,   0.843,  8.169, -3.390
4371,   0.546,  7.920, -3.783
4381,   0.354,  8.121, -3.572
4391,   0.431,  8.772, -3.745
4404,   0.594,  9.280, -4.108
4412,   0.747,  9.481, -3.831
4422,   0.910,  9.290, -3.170
4432,   0.996,  8.897, -2.873
4445,   0.881,  8.533, -2.490
4461,   0.651,  8.246, -2.739
4467,   0.737,  8.504, -3.151
4477,   0.929,  8.983, -3.716
4490,   0.996,  9.347, -3.879
4500,   0.939,  9.376, -3.658
4510,   0.824,  9.165, -3.199
4522,   0.670,  8.878, -2.768
4529,   0.469,  8.552, -2.662
4543,   0.287,  8.610, -2.174
4552,   0.297,  9.069, -2.576
4566,   0.412,  9.395, -3.448
4572,   0.603,  9.366, -3.859
4582,   0.881,  9.175, -3.476
4592,   1.034,  9.021, -3.179
4602,   0.900,  8.849, -2.863
4612,   0.795,  8.638, -2.461
4623,   0.891,  8.380, -2.461
4633,   0.996,  8.341, -1.858
4643,   1.197,  8.811, -2.279
4658,   1.197,  9.213, -3.496
4668,   1.063,  9.136, -3.333
4675,   1.092,  9.069, -2.595
4685,   1.073,  8.811, -2.030
4694,   0.833,  8.475, -1.724
4704,   0.441,  8.016, -2.136
4717,   0.067,  7.690, -2.289
4725,  -0.239,  7.499, -2.164
4735,  -0.306,  7.786, -2.634
4745,   0.000,  8.475, -2.768
4765,   0.757,  9.155, -2.988
4770,   1.341,  9.462, -3.093
4778,   1.293,  9.098, -2.701
4787,   0.757,  8.389, -2.251
4797,   0.067,  7.757, -2.298
4807,  -0.460,  7.537, -2.308
4819,  -0.594,  7.690, -2.701
4828,  -0.153,  8.313, -2.768
4838,   0.412,  9.117, -2.308
4851,   0.718,  9.778, -2.480
4867,   0.804,  9.634, -2.854
4873,   0.517,  8.677, -2.500
4883,   0.249,  8.073, -2.231
4892,   0.220,  8.025, -2.461
4902,   0.144,  8.150, -2.634
4912,   0.450,  9.175, -2.969
4925,   0.316,  9.404, -2.921
4932,   0.153,  9.663, -2.825
4944,  -0.010,  9.270, -2.471
4956,   0.192,  8.724, -2.002
4969,   0.555,  8.638, -2.097
4978,   0.690,  8.619, -2.423
4988,   0.364,  8.495, -2.547
4998,   0.172,  8.667, -3.007
5008,   0.134,  8.973, -2.969
5020,   0.316,  9.232, -2.768
5028,   0.776,  9.337, -2.768
5041,   1.034,  8.954, -2.567
5050,   0.948,  8.466, -2.327
5060,   0.642,  8.294, -2.452
5072,   0.144,  8.361, -2.758
5082,  -0.105,  8.667, -2.959
5091,  -0.096,  9.117, -3.496
5101,   0.124,  9.242, -3.170
5111,   0.431,  9.222, -3.247
5124,   0.536,  9.127, -3.208
5133,   0.575,  9.108, -3.132
5145,   0.565,  9.184, -3.361
5154,   0.584,  9.357, -3.735
5169,   0.680,  9.749, -4.108
5175,   0.613, 10.266, -4.089
5186,   0.373, 10.592, -3.764
5196,   0.144, 10.467, -3.658
5206,  -0.115,  9.902, -3.505
5216,  -0.259,  9.567, -3.304
5226,  -0.144,  9.692, -3.524
5238,   0.172,  9.989, -3.792
5258,   0.479, 10.266, -3.965
5258,   0.852, 10.487, -3.926
5270,   0.766, 10.554, -3.764
5285,   0.316, 10.515, -3.735
5291,  -0.211, 10.247, -3.745
5300,   0.057,  9.673, -3.065
5310,   0.565,  9.653, -2.978
5320,   0.910,  9.701, -3.218
5332,   0.900,  9.902, -3.802
5341,   0.498, 10.084, -4.233
5351,  -0.010, 10.285, -4.310
5361,  -0.287, 10.439, -3.955
5374,  -0.057, 10.343, -3.553
5386,   0.517, 10.008, -3.084
5395,   1.015,  9.740, -3.084
5403,   1.159,  9.596, -3.448
5413,   0.967,  9.548, -3.582
5423,   0.699,  9.596, -3.428
5435,   0.498,  9.941, -3.132
5443,   0.469, 10.247, -3.122
5456,   0.718, 10.238, -3.285
5466,   0.852,  9.960, -3.390
5476,   0.843,  9.797, -3.409
5489,   0.757,  9.807, -3.294
5497,   0.584,  9.883, -3.247
5507,   0.364, 10.056, -3.189
5519,   0.306, 10.410, -3.400
5528,   0.718, 11.291, -3.563
5540,   0.709, 11.463, -3.438
5548,   0.373, 11.425, -3.294
5561,   0.067, 11.291, -3.294
5570,  -0.038, 11.224, -3.390
5580,  -0.086, 11.368, -3.428
5591,   0.010, 11.636, -3.476
5601,   0.268, 11.952, -3.563
5611,   0.498, 12.191, -3.601
5628,   0.737, 12.287, -3.840
5633,   0.910, 12.105, -4.041
5645,   0.900, 11.847, -3.936
5654,   0.814, 11.684, -3.879
5666,   0.699, 11.779, -3.677
5675,   0.565, 11.894, -3.409
5686,   0.450, 12.000, -3.093
5699,   0.412, 12.163, -2.911
5707,   0.527, 12.249, -2.796
5717,   1.006, 11.617, -3.045
5727,   1.226, 11.195, -3.036
5739,   1.207, 10.860, -3.208
5749,   0.804, 10.908, -3.103
5759,   0.517, 11.214, -2.950
5769,   0.393, 11.339, -2.777
5779,   0.364, 11.329, -2.557
5794,   0.345, 11.310, -2.538
5799,   0.431, 11.195, -2.682
5812,   0.575, 11.023, -2.854
5821,   0.699, 10.918, -2.940
5836,   0.699, 10.793, -2.825
5844,   0.546, 10.793, -2.825
5856,   0.278, 10.975, -3.208
5866,   0.268, 11.032, -3.314
5876,   0.230, 10.937, -3.285
5886,   0.259, 10.812, -3.285
5897,   0.393, 10.774, -3.256
5911,   0.575, 10.755, -3.285
5918,   0.613, 10.678, -3.428
5928,   0.431, 11.186, -3.448
5940,   0.565, 10.429, -3.266
5950,   0.613, 10.285, -3.400
5958,   0.517, 10.448, -3.361
5971,   0.345, 10.544, -3.467
5979,   0.297, 10.515, -3.697
5989,   0.316, 10.257, -3.620
5997,   0.421, 10.238, -3.524
6011,   0.498, 10.295, -3.831
6020,   0.565, 10.276, -4.070
6030,   0.747, 10.257, -4.195
6040,   0.929, 10.238, -4.137
6052,   0.958, 10.228, -4.080
6062,   0.871, 10.199, -3.965
6075,   0.785, 10.180, -3.907
6083,   0.843, 10.171, -4.175
6095,   1.015, 10.104, -4.348
6104,   1.092,  9.922, -4.185
6118,   0.977,  9.950, -4.166
6123,   0.795, 10.046, -4.214
6136,   0.603, 10.027, -4.118
6143,   0.594,  9.922, -3.994
6156,   0.776,  9.845, -3.677
6163,   1.149,  9.768, -3.677
6175,   1.465,  9.701, -3.898
6184,   1.571,  9.634, -3.955
6196,   1.484,  9.242, -3.926
6205,   1.283,  9.213, -3.936
6215,   0.986,  9.251, -3.716
6224,   0.910,  9.357, -3.486
6237,   0.862,  9.385, -3.687
6244,   0.910,  9.290, -3.677
6257,   1.006,  9.155, -3.601
6269,   1.159,  8.590, -3.840
6282,   1.130,  8.351, -4.032
6290,   0.977,  8.418, -4.003
6300,   0.871,  8.475, -3.697
6310,   0.900,  8.677, -3.304
6325,   1.101,  8.744, -3.476
6332,   1.542,  8.466, -3.735
6342,   1.791,  8.389, -4.013
6352,   1.982,  8.341, -4.233
6364,   1.867,  8.361, -4.482
6373,   1.274,  8.552, -4.252
6386,   0.479,  8.811, -4.099
6394,  -0.048,  8.964, -4.022
6410,  -0.048,  8.993, -3.658
6415,   0.393,  8.772, -3.620
6425,   1.264,  8.504, -3.792
6435,   2.241,  8.361, -4.243
6447,   2.844,  7.968, -4.472
6458,   2.682,  7.776, -4.367
6472,   1.820,  8.025, -4.137
6479,   0.479,  8.131, -4.089
6489,  -0.546,  8.418, -3.783
6499,  -0.680,  8.590, -3.342
6509,   0.345,  8.456, -3.256
6519,   1.724,  8.361, -3.668
6531,   2.595,  8.092, -4.214
6541,   1.781,  8.016, -4.673
6554,   0.757,  8.341, -4.099
6563,   0.038,  8.600, -3.888
6575,  -0.019,  8.543, -4.051
6585,   0.393,  8.504, -4.080
6597,   1.101,  8.475, -4.013
6607,   1.504,  8.322, -4.338
6618,   1.666,  8.294, -4.559
6628,   1.580,  8.236, -4.281
6640,   1.350,  7.977, -4.061
6650,   0.776,  8.035, -4.434
6660,   0.776,  8.035, -4.434
6669,   0.441,  8.102, -3.783
6679,   0.517,  8.284, -3.610
6689,   0.680,  8.217, -3.859
6701,   0.939,  7.939, -4.156
6710,   1.245,  7.709, -4.099
6721,   1.389,  7.432, -4.243
6730,   1.446,  7.298, -4.223
6745,   1.235,  7.384, -3.725
6750,   0.690,  7.537, -3.687
6763,   0.364,  7.508, -3.716
6770,   0.354,  7.460, -3.716
6790,   0.565,  7.470, -3.984
6790,   0.785,  7.700, -3.687
6803,   0.833,  8.073, -3.505
