7,  -0.364,  9.500,  1.676
17,  -0.460,  9.653,  1.638
27,  -0.555,  9.701,  1.618
40,  -0.565,  9.682,  1.724
48,  -0.527,  9.615,  1.705
58,  -0.460,  9.577,  1.695
68,  -0.345,  9.529,  1.762
78,  -0.239,  9.519,  1.791
90,  -0.124,  9.558,  1.791
100,  -0.010,  9.606,  1.810
110,   0.029,  9.692,  1.829
124,   0.010,  9.740,  1.877
137,  -0.029,  9.797,  1.848
141,  -0.192,  9.807,  1.839
151,  -0.354,  9.778,  1.839
160,  -0.488,  9.711,  1.762
170,  -0.555,  9.673,  1.657
183,  -0.517,  9.644,  1.542
191,  -0.373,  9.682,  1.437
201,  -0.192,  9.615,  1.379
211,   0.019,  9.653,  1.312
221,   0.163,  9.778,  1.245
232,   0.239,  9.941,  1.130
243,   0.249,  9.998,  1.101
253,   0.211, 10.046,  1.140
262,   0.144, 10.046,  1.178
271,   0.105,  9.989,  1.245
281,   0.077,  9.855,  1.245
291,   0.067,  9.720,  1.226
301,   0.067,  9.548,  1.130
313,   0.067,  9.491,  1.092
326,   0.000,  9.376,  1.053
334,  -0.115,  9.299,  0.919
345,  -0.163,  9.270,  0.766
355,  -0.278,  9.299,  0.517
365,  -0.268,  9.290,  0.335
378,  -0.172,  9.309,  0.115
388,  -0.057,  9.261,  0.182
397,   0.019,  9.222,  0.412
407,   0.077,  9.232,  0.622
420,   0.163,  9.309,  0.824
428,   0.239,  9.481,  1.015
438,   0.306,  9.692,  1.149
449,   0.373,  9.931,  1.283
459,   0.441, 10.161,  1.379
469,   0.441, 10.247,  1.437
481,   0.364, 10.305,  1.360
488,   0.192, 10.362,  1.188
501,  -0.010, 10.353,  1.101
511,  -0.268, 10.372,  1.111
521,  -0.508, 10.400,  1.178
533,  -0.670, 10.496,  1.197
542,  -0.824, 10.669,  1.264
551,  -0.910, 10.851,  1.389
561,  -0.919, 10.985,  1.484
571,  -0.958, 11.042,  1.618
581,  -0.910, 11.061,  1.800
594,  -0.785, 11.071,  1.906
606,  -0.709, 10.975,  1.925
614,  -0.536, 10.860,  1.925
624,  -0.469, 10.803,  1.743
634,  -0.412, 10.755,  1.532
644,  -0.508, 10.716,  1.178
654,  -0.632, 10.716,  0.891
664,  -0.737, 10.774,  0.517
677,  -0.670, 10.975,  0.249
685,  -0.603, 11.004,  0.287
695,  -0.622, 11.119,  0.326
705,  -0.594, 11.138,  0.546
717,  -0.718, 11.032,  0.632
726,  -0.824, 10.764,  0.737
741,  -0.910, 10.420,  0.871
747,  -0.910, 10.027,  1.168
758,  -0.910,  9.807,  1.369
767,  -0.852,  9.768,  1.302
777,  -0.737,  9.797,  1.216
787,  -0.622,  9.864,  1.322
799,  -0.555,  9.883,  1.264
808,  -0.402,  9.816,  1.197
818,  -0.230,  9.615,  1.226
828,  -0.057,  9.424,  1.235
838,   0.038,  9.366,  1.044
848,   0.057,  9.433,  0.929
860,  -0.038,  9.586,  0.862
869,  -0.326,  9.749,  0.824
881,  -0.603,  9.893,  0.929
890,  -0.881,  9.941,  0.795
900,  -1.120, 10.027,  0.603
910,  -1.264, 10.123,  0.259
922,  -1.360, 10.075,  0.019
931,  -1.255, 10.036,  0.086
941,  -1.092, 10.027,  0.182
951,  -0.900,  9.855,  0.297
962,  -0.804,  9.720,  0.287
972,  -0.709,  9.730,  0.239
981,  -0.622,  9.816,  0.086
991,  -0.546,  9.998, -0.086
1001,  -0.479, 10.180, -0.124
1011,  -0.211, 10.400,  0.354
1023,  -0.019, 10.324,  0.565
1033,   0.124, 10.285,  0.584
1043,   0.172, 10.295,  0.699
1053,   0.182, 10.266,  0.881
1065,   0.182, 10.276,  0.958
1073,   0.278, 10.611,  0.833
1083,   0.354, 11.712,  0.594
1096,   0.239, 10.898,  0.498
1106,   0.077,  9.922,  0.479
1116,  -0.077,  9.069,  0.900
1130,  -0.182,  8.906,  0.690
1138,  -0.172,  9.510,  0.441
1154,  -0.249,  9.759,  0.469
1158,  -0.249,  9.969,  0.584
1171,  -0.096, 10.257,  0.517
1178,  -0.029, 10.391,  0.259
1188,   0.086, 10.180,  0.201
1200,  -0.192,  9.883,  0.048
1215,  -0.335,  9.749, -0.067
1224,  -0.632,  9.615, -0.278
1237,  -0.536,  9.749, -0.182
1250,  -0.737,  9.787, -0.527
1258,  -0.555,  9.969, -0.690
1281,  -0.517, 10.075, -0.613
1291,  -0.373, 10.027, -0.622
1298,  -0.124,  9.874, -0.661
1307,   0.019,  9.615, -0.603
1319,   0.029,  9.404, -0.670
1332,  -0.450,  9.203, -1.015
1344,  -0.603,  9.328, -0.958
1357,  -0.843,  9.548, -1.159
1370,  -0.852,  9.644, -1.293
1379,  -0.967,  9.538, -1.417
1389,  -0.728,  9.491, -1.609
1401,  -0.661,  9.424, -1.772
1413,  -0.393,  9.385, -1.532
1422,  -0.278,  9.213, -1.609
1431,  -0.086,  8.993, -1.618
1441,   0.086,  8.686, -1.571
1451,   0.048,  8.428, -1.705
1461,  -0.163,  8.179, -1.714
1470,  -0.632,  8.064, -1.791
1483,  -0.948,  8.207, -1.762
1492,  -1.341,  8.475, -1.714
1502,  -1.504,  8.772, -1.599
1512,  -1.647,  8.878, -1.657
1524,  -1.427,  8.897, -1.590
1533,  -1.178,  8.744, -1.724
1543,  -0.871,  8.543, -1.695
1558,  -0.718,  8.399, -1.724
1567,  -0.594,  8.341, -1.791
1574,  -0.584,  8.504, -1.714
1583,  -0.670,  8.629, -1.647
1596,  -0.776,  8.792, -1.733
1609,  -0.996,  8.830, -1.896
1616,  -1.207,  8.792, -1.896
1626,  -1.398,  8.696, -1.800
1636,  -1.417,  8.571, -1.724
1649,  -1.235,  8.562, -1.781
1657,  -0.622,  8.667, -1.705
1667,  -0.498,  8.705, -1.848
1678,  -0.632,  8.839, -1.896
1688,  -0.919,  8.926, -1.915
1698,  -1.197,  9.012, -1.858
1710,  -1.302,  9.069, -1.800
1718,  -1.331,  9.031, -1.848
1730,  -1.226,  8.945, -1.896
1738,  -1.015,  8.878, -1.743
1751,  -0.843,  8.734, -1.590
1759,  -0.709,  8.619, -1.312
1769,  -0.651,  8.370, -1.063
1781,  -0.680,  8.236, -1.044
1791,  -0.785,  8.150, -1.082
1800,  -0.910,  8.198, -1.465
1810,  -0.919,  8.389, -1.810
1820,  -0.881,  8.715, -1.762
1832,  -0.795,  9.060, -1.475
1841,  -0.728,  9.232, -1.168
1851,  -0.680,  9.270, -1.140
1861,  -0.766,  9.088, -1.063
1873,  -0.929,  8.772, -1.322
1882,  -0.986,  8.581, -1.714
1892,  -0.958,  8.610, -1.657
1902,  -0.977,  8.763, -1.571
1914,  -1.015,  8.887, -1.475
1923,  -0.939,  8.897, -1.389
1933,  -0.862,  8.782, -1.465
1943,  -0.699,  8.715, -1.551
1955,  -0.546,  8.696, -1.638
1964,  -0.460,  8.600, -1.820
1973,  -0.517,  8.418, -1.820
1987,  -0.852,  8.102, -1.207
1996,  -0.929,  7.949, -1.417
2005,  -0.833,  7.968, -1.657
2014,  -0.651,  8.025, -1.676
2024,  -0.661,  8.131, -1.551
2037,  -0.757,  8.265, -1.638
2045,  -0.871,  8.447, -1.858
2055,  -0.891,  8.552, -2.002
2065,  -0.795,  8.619, -1.954
2078,  -0.565,  8.552, -1.867
2087,  -0.421,  8.418, -1.992
2097,  -0.326,  8.188, -1.954
2107,  -0.326,  8.006, -1.772
2119,  -0.431,  8.006, -1.542
2128,  -0.670,  8.188, -1.638
2140,  -0.795,  8.437, -1.848
2148,  -0.843,  8.610, -2.107
2161,  -0.804,  8.715, -2.308
2169,  -0.795,  8.772, -2.155
2181,  -0.804,  8.811, -1.848
2191,  -0.670,  8.945, -1.743
2200,  -0.498,  9.069, -1.887
2212,  -0.354,  9.232, -2.184
2225,  -0.211,  9.290, -1.858
2233,  -0.287,  9.184, -1.666
2245,  -0.364,  9.117, -1.638
2253,  -0.488,  9.117, -1.762
2266,  -0.565,  9.357, -2.203
2273,  -0.603,  9.730, -2.634
2285,  -0.546, 10.027, -2.538
2293,  -0.479, 10.008, -2.030
2306,  -0.508,  9.835, -1.379
2313,  -0.517,  9.701, -0.833
2323,  -0.546,  9.653, -0.632
2333,  -0.575,  9.816, -0.795
2343,  -0.594, 10.295, -1.274
2356,  -0.632, 10.669, -1.590
2365,  -0.651, 10.860, -1.647
2380,  -0.613, 10.611, -1.456
2388,  -0.498, 10.171, -0.996
2403,  -0.316,  9.855, -0.364
2408,  -0.134,  9.902,  0.067
2418,  -0.124, 10.285,  0.345
2428,  -0.086, 10.659,  0.354
2438,  -0.010, 10.965,  0.192
2450,  -0.019, 11.224, -0.287
2459,  -0.124, 11.406, -0.785
2469,  -0.239, 11.368, -1.025
2479,  -0.431, 10.965, -0.728
2491,  -0.575, 10.736, -0.096
2499,  -0.594, 10.803,  0.680
2512,  -0.517, 10.965,  1.255
2521,  -0.383, 11.368,  1.618
2531,  -0.306, 11.454,  1.561
2540,  -0.182, 11.483,  1.523
2550,  -0.105, 11.358,  1.408
2560,   0.038, 11.109,  1.274
2573,   0.153, 10.822,  1.082
2581,   0.192, 10.755,  0.852
2598,   0.115, 10.851,  0.785
2603,  -0.067, 11.214,  0.728
2616,  -0.287, 11.550,  0.766
2623,  -0.460, 11.856,  1.015
2633,  -0.622, 12.086,  1.255
2643,  -0.690, 12.182,  1.465
2653,  -0.737, 11.961,  1.657
2665,  -0.737, 11.703,  1.686
2674,  -0.690, 11.406,  1.772
2684,  -0.584, 11.119,  1.820
2694,  -0.373, 10.927,  1.686
2706,  -0.105, 10.946,  1.484
2715,   0.038, 11.080,  1.159
2735,   0.048, 11.310,  0.881
2735,  -0.048, 11.502,  0.757
2748,  -0.220, 11.588,  0.891
2756,  -0.431, 11.598,  1.149
2766,  -0.479, 11.387,  1.264
2776,  -0.383, 11.090,  1.264
2786,  -0.259, 10.783,  1.283
2796,  -0.057, 10.496,  1.197
2808,   0.048, 10.439,  1.082
2817,   0.048, 10.515,  0.891
2832,  -0.086, 10.640,  0.651
2837,  -0.230, 10.755,  0.814
2847,  -0.479, 10.736,  0.919
2857,  -0.469, 10.649,  0.939
2867,  -0.297, 10.525,  0.785
2877,  -0.201, 10.477,  0.555
2889,  -0.153, 10.381,  0.373
2898,  -0.163, 10.391,  0.249
2910,  -0.182, 10.410,  0.326
2918,  -0.192, 10.467,  0.431
2932,  -0.249, 10.611,  0.450
2941,  -0.326, 10.707,  0.460
2951,  -0.335, 10.793,  0.402
2961,  -0.297, 10.783,  0.546
2975,  -0.192, 10.764,  0.776
2983,  -0.153, 10.534,  0.881
2991,   0.000, 10.448,  1.111
3001,   0.057, 10.247,  1.034
3012,   0.096, 10.190,  0.632
3022,   0.000,  9.893,  0.134
3032,  -0.211,  9.673,  0.144
3042,  -0.450,  9.634,  0.565
3052,  -0.575,  9.663,  1.025
3065,  -0.584,  9.663,  1.149
3073,  -0.536,  9.730,  0.862
3083,  -0.402,  9.787,  0.469
3096,  -0.144, 10.803,  0.105
3106,  -0.172, 11.109,  0.086
3117,  -0.565, 10.420,  0.306
3129,  -0.795,  9.759,  0.709
3138,  -0.852,  9.232,  0.862
3148,  -0.709,  8.954,  0.690
3158,  -0.373,  8.868,  0.402
3168,  -0.029,  8.935,  0.077
3178,   0.230,  9.050, -0.211
3188,   0.345,  9.098, -0.412
3200,   0.373,  9.242, -0.412
3213,   0.029,  9.433, -0.326
3222,  -0.297,  9.682, -0.182
3231,  -0.785,  9.797, -0.345
3246,  -0.900, 10.084, -0.354
3253,  -0.833, 10.257, -0.479
3262,  -0.622, 10.171, -0.622
3272,  -0.488,  9.883, -0.709
3282,  -0.383,  9.481, -0.642
3292,  -0.450,  9.088, -0.565
3308,  -0.431,  8.945, -0.766
3315,  -0.287,  8.935, -0.795
3325,  -0.220,  9.165, -0.728
3333,  -0.220,  9.366, -0.833
3346,  -0.239,  9.471, -0.843
3354,   0.057,  9.385, -0.575
3366,  -0.153,  9.213, -0.795
3376,  -0.163,  9.098, -0.919
3389,  -0.172,  8.964, -0.910
3394,  -0.316,  8.897, -1.101
3406,  -0.326,  8.906, -0.891
3419,  -0.335,  8.897, -0.986
3428,  -0.297,  8.983, -1.034
3440,  -0.230,  9.184, -1.073
3453,  -0.354,  9.299, -1.226
3462,  -0.508,  9.222, -1.274
3472,  -0.584,  8.935, -1.235
3485,  -0.814,  8.638, -1.331
3495,  -0.986,  8.370, -1.465
3507,  -1.073,  8.284, -1.753
3521,  -1.111,  8.389, -2.021
3529,  -1.101,  8.610, -2.059
3541,  -1.101,  8.964, -1.887
3550,  -0.967,  9.299, -1.657
3567,  -0.575,  9.414, -1.484
3577,  -0.479,  9.069, -1.369
3590,  -0.450,  8.667, -1.369
3595,  -0.450,  8.341, -1.427
3605,  -0.373,  8.361, -1.820
3622,  -0.316,  8.657, -2.251
3628,  -0.383,  9.232, -2.634
3641,  -0.565,  9.673, -2.586
3649,  -0.900,  9.768, -2.270
3663,  -1.274,  9.404, -1.925
3669,  -1.561,  8.859, -1.638
3679,  -1.714,  8.246, -1.504
3692,  -1.657,  7.719, -1.389
3699,  -1.322,  7.269, -1.484
3716,  -0.421,  7.135, -1.858
3725,  -0.230,  7.642, -2.002
3737,  -0.201,  8.418, -2.069
3744,  -0.220,  9.299, -2.040
3754,  -0.259,  9.950, -1.896
3764,  -0.364,  9.950, -1.753
3776,  -0.469,  9.357, -1.551
3786,  -0.613,  8.543, -1.264
3798,  -0.757,  7.709, -1.120
3808,  -0.862,  7.096, -1.082
3820,  -0.900,  6.809, -1.274
3829,  -0.795,  7.001, -1.762
3841,  -0.680,  7.460, -1.954
3849,  -0.594,  8.045, -1.743
3861,  -0.661,  8.475, -1.188
3872,  -0.785,  8.686, -0.603
3881,  -0.900,  8.724, -0.373
3889,  -0.967,  8.581, -0.555
3901,  -1.015,  8.246, -1.207
3910,  -1.006,  8.294, -1.101
3926,  -0.795,  8.303, -1.063
3930,  -0.508,  8.131, -0.833
3940,  -0.153,  7.748, -0.412
3950,   0.115,  7.345, -0.239
3962,   0.192,  7.096, -0.259
3970,   0.000,  7.202, -0.182
3980,  -0.335,  7.642,  0.163
3990,  -0.613,  8.188,  0.259
4000,  -0.795,  8.533,  0.402
4010,  -0.852,  8.562,  0.594
