7,  -0.364,  9.500,  1.676
4022,  -0.699,  8.878,  0.804
4030,  -0.383,  9.098,  0.651
4043,  -0.144,  9.318, -0.048
4053,   0.029, 10.017, -0.421
4065,   0.057, 10.391, -0.594
4096,  -0.163, 10.534, -0.709
4110,  -0.421, 10.439, -0.450
4110,  -0.814, 10.209, -0.105
4110,  -1.082,  9.950, -0.115
4118,  -0.919, 10.190, -0.948
4130,  -0.709, 10.487, -1.015
4140,  -0.345, 10.726, -0.699
4149,  -0.124, 10.688, -0.555
4159,  -0.124, 10.372, -0.105
4172,  -0.239, 10.190,  0.412
4179,  -0.622, 10.400,  0.728
4189,  -0.833, 10.573,  1.168
4200,  -1.034, 10.994,  1.120
4210,  -0.891, 11.550,  1.092
4220,  -0.690, 12.124,  0.642
4237,  -0.345, 12.517,  0.584
4240,  -0.172, 12.613,  0.613
4250,  -0.230, 12.249,  0.594
4260,  -0.508, 11.598,  0.747
4272,  -0.881, 10.851,  1.073
4288,  -1.101, 10.391,  1.360
4294,  -1.140, 10.065,  1.322
4306,  -0.891,  9.759,  1.178
4316,  -0.603,  9.883,  0.948
4326,  -0.326, 10.649,  1.053
4335,  -0.182, 11.588,  1.073
4346,  -0.230, 12.373,  1.475
4355,  -0.421, 12.967,  1.915
4364,  -0.642, 13.197,  2.002
4378,  -0.699, 12.057,  2.145
4388,  -0.594, 11.530,  1.753
4398,  -0.354, 11.109,  1.647
4411,  -0.192, 10.793,  1.829
4421,  -0.019, 10.812,  1.887
4431,   0.048, 10.908,  2.040
4442,  -0.010, 11.090,  2.308
4452,  -0.010, 11.291,  2.605
4462,   0.144, 11.339,  2.796
4476,   0.354, 11.281,  2.605
4484,   0.402, 11.119,  2.011
4499,   0.297, 10.946,  1.571
4509,   0.077, 10.755,  1.609
4516,  -0.326, 10.582,  1.935
4525,  -0.345, 10.563,  1.858
4535,  -0.287, 10.525,  1.542
4545,  -0.220, 10.621,  0.958
4557,  -0.048, 10.716,  0.488
4565,  -0.134, 10.793,  0.622
4585,  -0.278, 11.042,  1.063
4585,  -0.546, 11.339,  1.676
4595,  -0.699, 11.578,  1.887
4607,  -0.737, 11.712,  2.011
4619,  -0.508, 11.617,  1.887
4628,  -0.144, 11.272,  1.542
4638,   0.230, 10.898,  1.197
4650,   0.306, 10.515,  1.044
4660,   0.220, 10.209,  1.159
4669,   0.124, 10.017,  1.274
4682,   0.019, 10.046,  1.053
4690,  -0.115,  9.998,  0.785
4698,  -0.239,  9.998,  0.642
4715,  -0.306,  9.979,  0.450
4723,  -0.450,  9.941,  0.345
4733,  -0.651,  9.893,  0.220
4745,  -1.168,  9.922,  0.230
4754,  -1.159,  9.922,  0.230
4767,  -1.006,  9.778,  0.239
4776,  -0.843,  9.692,  0.239
4786,  -0.642,  9.510,  0.259
4796,  -0.488,  9.424,  0.469
4808,  -0.402,  9.357,  0.536
4818,  -0.373,  9.347,  0.421
4830,  -0.393,  9.261,  0.469
4840,  -0.345,  9.462,  0.421
4851,  -0.211,  9.730,  0.364
4860,   0.124,  9.692,  0.498
4870,   0.354,  9.586,  0.661
4880,   0.498,  9.443,  0.804
4890,   0.575,  9.232,  0.939
4900,   0.402,  9.184,  0.709
4912,   0.115,  9.213,  0.335
4925,  -0.278,  9.280,  0.000
4933,  -0.871,  9.519,  0.354
4942,  -0.852,  9.558,  0.718
4954,  -0.881,  9.538,  0.603
4964,  -0.613,  9.491,  0.498
4975,  -0.373,  9.309,  0.393
4984,  -0.096,  9.347,  0.163
4996,   0.239,  9.529,  0.048
5004,   0.124,  9.548, -0.220
5018,   0.000,  9.740, -0.287
5026,  -0.220,  9.855, -0.402
5035,  -0.239, 10.142, -0.364
5045,  -0.306,  9.969, -0.364
5054,  -0.220,  9.807, -0.373
5067,  -0.057,  9.701, -0.306
5076,  -0.163,  9.232, -0.153
5086,  -0.364,  8.753,  0.010
5101,  -0.565,  8.332,  0.182
5111,  -0.785,  7.853,  0.239
5123,  -0.718,  7.796,  0.297
5136,  -0.661,  7.843,  0.000
5142,  -0.594,  7.834, -0.479
5158,  -0.603,  7.700, -0.603
5168,  -0.977,  7.077, -0.306
5182,  -1.092,  6.589, -0.153
5192,  -1.063,  6.081,  0.029
5206,  -0.948,  5.708,  0.115
5221,  -0.613,  5.095,  0.498
5231,  -0.335,  4.913,  0.737
5246,  -0.182,  4.597,  0.747
5261,  -0.010,  4.396,  0.757
5266,   0.172,  4.147,  0.776
5283,   0.527,  3.725,  0.785
5299,   0.536,  3.227,  0.824
5306,   0.259,  2.567,  1.044
5318,  -0.919,  2.452,  1.437
5331,  -1.379,  3.017,  1.369
5349,  -1.475,  4.520,  0.977
5354,  -1.475,  6.579, -1.312
5366,  -1.465,  9.510, -4.166
5374,  -0.661, 13.781, -2.557
5386,   0.239, 16.664,  1.216
5396,  -0.297, 18.818,  1.283
5408,  -1.350, 19.182,  0.421
5420,  -1.638, 19.364, -0.230
5429,  -1.935, 19.450,  0.029
5438,  -2.557, 18.416,  0.278
5451,  -3.055, 15.974,  0.833
5466,  -3.256, 12.842,  1.484
5474,  -2.940,  9.280,  2.069
5484,  -2.423,  6.359,  2.174
5494,  -1.877,  4.578,  1.963
5503,  -0.852,  4.980,  1.915
5513,   0.335,  6.110,  1.982
5523,   1.350,  7.259,  2.174
5535,   1.810,  7.949,  2.461
5544,   1.877,  8.150,  2.720
5558,   1.638,  7.843,  2.720
5566,   0.776,  6.694,  2.471
5576,   0.297,  6.397,  2.251
5585,  -0.124,  6.369,  1.944
5595,  -0.412,  6.531,  1.647
5605,  -0.584,  6.876,  1.542
5615,  -0.517,  7.135,  1.590
5625,  -0.421,  7.345,  1.484
5637,  -0.393,  7.518,  1.283
5647,  -0.632,  7.661,  0.939
5656,  -1.073,  7.767,  0.910
5666,  -1.686,  8.092,  1.274
5676,  -2.212,  8.418,  1.791
5686,  -2.452,  8.715,  2.270
5696,  -2.385,  8.897,  2.605
5707,  -1.935,  9.021,  2.729
5720,  -1.293,  9.127,  2.969
5727,  -0.488,  9.385,  2.988
5737,   0.326,  9.701,  2.950
5747,   1.053, 10.104,  2.883
5756,   1.542, 10.477,  2.835
5773,   1.705, 10.630,  2.873
5777,   1.398, 10.496,  3.074
5790,   0.852, 10.190,  3.563
5797,   0.220,  9.826,  4.022
5807,  -0.306,  9.625,  4.243
5817,  -0.680,  9.673,  4.300
5827,  -0.814,  9.855,  4.041
5837,  -0.728, 10.199,  3.754
5847,  -0.498, 10.448,  3.610
5861,  -0.192, 10.544,  3.677
5869,  -0.048, 10.621,  3.677
5879,   0.077, 10.640,  3.610
5889,   0.124, 10.534,  3.610
5899,   0.153, 10.372,  3.639
5912,   0.144, 10.142,  3.524
5921,   0.105,  9.979,  3.486
5931,  -0.038,  9.759,  3.524
5941,  -0.239,  9.596,  3.553
5951,  -0.345,  9.452,  3.630
5961,  -0.402,  9.290,  3.534
5973,  -0.316,  9.146,  3.543
5982,  -0.182,  9.098,  3.342
5992,   0.067,  9.146,  3.247
6002,  -0.019,  9.232,  3.247
6012,  -0.182,  9.251,  3.256
6022,  -0.441,  9.222,  3.275
6031,  -0.651,  9.184,  3.352
6041,  -0.728,  9.098,  3.323
6051,  -0.804,  9.050,  3.304
6063,  -0.804,  8.926,  3.352
6075,  -0.795,  8.878,  3.218
6085,  -0.766,  8.973,  3.065
6095,  -0.737,  9.108,  2.978
6104,  -0.728,  9.290,  2.931
6114,  -0.670,  9.347,  2.950
6128,  -0.670,  9.443,  2.931
6136,  -0.670,  9.452,  2.950
6145,  -0.690,  9.385,  2.969
6155,  -0.728,  9.280,  2.969
6165,  -0.776,  9.232,  2.940
6177,  -0.785,  9.251,  2.940
6186,  -0.785,  9.357,  2.911
6196,  -0.747,  9.414,  2.940
6205,  -0.680,  9.414,  2.931
6217,  -0.661,  9.376,  2.940
6227,  -0.670,  9.337,  3.026
6241,  -0.699,  9.404,  2.988
6249,  -0.699,  9.404,  2.988
6259,  -0.450,  9.701,  2.816
6269,  -0.450,  9.701,  2.816
6281,  -0.306,  9.787,  2.653
6289,  -0.038,  9.816,  2.691
6299,   0.010,  9.720,  2.768
6309,   0.019,  9.625,  2.777
6319,   0.000,  9.529,  2.710
6334,  -0.096,  9.510,  2.701
6341,  -0.239,  9.500,  2.624
6358,  -0.402,  9.529,  2.567
6362,  -0.536,  9.548,  2.557
6372,  -0.622,  9.586,  2.528
6382,  -0.603,  9.634,  2.519
6392,  -0.594,  9.711,  2.528
6402,  -0.565,  9.653,  2.509
6412,  -0.565,  9.558,  2.442
6425,  -0.536,  9.433,  2.270
6433,  -0.460,  9.309,  2.145
6456,  -0.412,  9.232,  2.059
6456,  -0.402,  9.232,  2.203
6469,  -0.642,  9.414,  2.231
6479,  -0.804,  9.424,  2.337
6490,  -0.919,  9.462,  2.318
6508,  -1.044,  9.471,  2.308
6515,  -1.120,  9.471,  2.222
6527,  -1.111,  9.500,  2.145
6542,  -1.168,  9.548,  2.126
6549,  -1.264,  9.807,  1.963
6562,  -1.274,  9.941,  1.867
6572,  -1.197, 10.046,  1.762
6584,  -1.073, 10.046,  1.724
6598,  -1.025, 10.008,  1.705
6606,  -0.958,  9.893,  1.772
6621,  -0.776,  9.519,  1.686
6631,  -0.670,  9.280,  1.714
6643,  -0.622,  8.973,  1.906
6657,  -0.642,  8.610,  2.002
6664,  -0.737,  8.370,  1.954
6677,  -0.919,  8.361,  1.446
6690,  -1.044,  8.562,  1.475
6699,  -1.168,  8.801,  1.551
6712,  -1.216,  9.098,  1.628
6721,  -1.168,  9.328,  1.638
6734,  -1.101,  9.500,  1.666
6742,  -1.006,  9.606,  1.705
6757,  -0.919,  9.644,  1.791
6762,  -0.929,  9.606,  1.848
6772,  -0.919,  9.567,  1.887
6782,  -0.967,  9.481,  1.867
6796,  -0.977,  9.452,  1.858
6805,  -0.919,  9.491,  1.820
6815,  -0.699,  9.500,  1.676
6824,  -0.565,  9.424,  1.714
6844,  -0.498,  9.328,  1.877
6847,  -0.546,  9.213,  2.126
6857,  -0.651,  9.194,  2.222
6867,  -0.757,  9.184,  2.251
6880,  -0.852,  9.155,  2.184
6892,  -0.939,  9.155,  1.982
6903,  -0.948,  9.184,  1.820
6915,  -0.948,  9.127,  1.733
6923,  -0.967,  9.060,  1.781
6935,  -0.986,  9.136,  1.753
6945,  -0.948,  9.280,  1.743
6959,  -0.900,  9.491,  1.647
6971,  -0.804,  9.673,  1.599
6977,  -0.785,  9.816,  1.551
6990,  -0.824,  9.922,  1.389
6997,  -0.900,  9.979,  1.551
7009,  -0.900,  9.979,  2.011
7017,  -0.747,  9.797,  2.423
7027,  -0.613,  9.414,  2.471
7037,  -0.584,  9.041,  2.346
7047,  -0.632,  8.811,  2.346
7057,  -0.776,  8.705,  2.567
7067,  -0.862,  8.696,  2.614
7081,  -0.967,  8.763,  2.538
7091,  -1.073,  8.705,  2.394
7102,  -1.149,  8.619,  2.385
7112,  -1.101,  8.217,  2.289
7121,  -0.939,  7.949,  2.145
7134,  -0.699,  7.728,  1.618
7142,  -0.441,  7.958,  0.421
7156,  -0.316,  8.993, -0.622
7162,  -0.393, 10.831, -0.230
7175,  -1.082, 13.024,  0.804
7183,  -2.040, 14.825,  1.733
7193,  -2.739, 15.256,  2.193
7206,  -2.816, 13.953,  2.136
7214,  -2.442, 12.000,  1.628
7226,  -1.925, 10.180,  1.073
7236,  -1.341,  8.657,  0.670
7246,  -0.852,  7.527,  0.259
7256,  -0.517,  6.876,  0.048
7266,  -0.517,  6.847, -0.134
7281,  -0.584,  7.527, -0.115
7288,  -0.757,  8.485,  0.124
7298,  -0.757,  9.615,  0.373
7310,  -0.546, 10.783,  0.555
7320,  -0.134, 12.163,  0.584
7330,   0.077, 11.885,  0.651
7343,   0.326, 11.119,  0.699
7352,   0.584, 10.084,  0.575
7362,   0.824,  9.108,  0.259
7372,   0.843,  8.322,  0.019
7385,   0.690,  7.910, -0.201
7392,   0.364,  7.949, -0.163
7405,  -0.077,  8.332,  0.096
7413,  -0.488,  8.906,  0.259
7426,  -0.843,  9.510,  0.287
7434,  -1.044, 10.180,  0.163
7444,  -1.168, 10.707,  0.029
7454,  -1.293, 10.956,  0.029
7464,  -1.350, 10.831,  0.172
7473,  -1.216, 10.506,  0.326
7483,  -0.871, 10.084,  0.354
7497,  -0.508,  9.663,  0.297
7505,  -0.201,  9.385,  0.306
7517,  -0.096,  9.299,  0.239
7527,   0.019,  9.328,  0.211
7537,   0.105,  9.404,  0.201
7547,   0.201,  9.452,  0.134
7556,   0.201,  9.529,  0.029
7566,   0.172,  9.606, -0.096
7579,   0.038,  9.797, -0.038
7593,  -0.038,  9.835, -0.067
7600,  -0.067,  9.883, -0.115
7610,  -0.192,  9.912,  0.038
7620,  -0.249,  9.950,  0.211
7630,  -0.364,  9.960,  0.316
7640,  -0.431,  9.902,  0.249
7650,  -0.488,  9.845,  0.124
7663,  -0.450,  9.778,  0.067
7673,  -0.469,  9.740,  0.038
7683,  -0.460,  9.673, -0.038
7693,  -0.460,  9.634, -0.201
7703,  -0.594,  9.606, -0.230
7719,  -0.843,  9.711, -0.201
7725,  -1.053,  9.797, -0.163
7735,  -1.188,  9.807, -0.153
7745,  -1.207,  9.759, -0.144
7755,  -1.188,  9.701, -0.354
7767,  -1.053,  9.615, -0.536
7776,  -0.766,  9.404, -0.690
7786,  -0.546,  9.328, -0.594
7801,  -0.326,  9.270, -0.584
7808,  -0.153,  9.347, -0.709
7821,  -0.115,  9.510, -0.737
7828,   0.000,  9.711, -0.613
7838,  -0.077,  9.845, -0.584
7848,  -0.182,  9.893, -0.565
7858,  -0.182,  9.922, -0.536
7868,  -0.057,  9.807, -0.603
7880,   0.115,  9.625, -0.718
7890,   0.297,  9.376, -0.862
7900,   0.498,  9.251, -1.015
7910,   0.575,  9.309, -1.159
7923,   0.479,  9.558, -1.053
7931,   0.373,  9.740, -0.967
7947,   0.201,  9.893, -0.833
7951,   0.038,  9.969, -0.747
7961,  -0.057, 10.017, -0.814
7974,  -0.096,  9.931, -0.824
7983,  -0.105,  9.874, -0.776
7993,  -0.086,  9.826, -0.728
8005,  -0.038,  9.720, -0.642
8013,   0.029,  9.778, -0.690
8025,   0.096,  9.864, -0.795
8033,   0.239,  9.922, -0.891
8043,   0.412, 10.008, -0.958
8053,   0.709, 10.056, -0.747
8063,   0.804,  9.969, -0.690
