0, -0.02873042, 0.18195933, 9.414001
20, -0.02873042, 0.21068975, 9.442732
40, 0.06703765, 0.17238252, 9.203311
60, 0.08619126, 0.1436521, 9.337387
80, -0.02873042, 0.16280572, 9.452309
100, -0.009576807, 0.20111294, 9.414001
120, 0.009576807, 0.17238252, 9.471462
140, -0.18195933, 0.08619126, 9.452309
160, -0.21068975, 0.10534488, 9.404425
180, 0.22026655, 0.2681506, 9.404425
200, 0.21068975, 0.2681506, 9.452309
220, 0.05746084, 0.21068975, 9.414001
240, 0.019153614, 0.15322891, 9.471462
260, -0.009576807, 0.19153613, 9.385271
280, -0.009576807, 0.17238252, 9.404425
300, 0.02873042, 0.19153613, 9.3661175
320, 0.009576807, 0.17238252, 9.385271
340, 0.009576807, 0.17238252, 9.394848
360, 0.02873042, 0.15322891, 9.414001
380, 0.019153614, 0.18195933, 9.423578
400, 0.038307227, 0.18195933, 9.404425
420, -0.16280572, 0.6607997, 9.356541
440, -0.22026655, 0.8331822, 9.270349
460, -0.37349546, 1.0534488, 9.346964
480, -0.019153614, 0.51714754, 9.32781
500, 0.23942018, 0.7661445, 9.308656
520, 0.22026655, 0.8714894, 9.586384
540, 0.30645782, 1.1587936, 9.576807
560, 0.45968673, 1.6376339, 9.691729
580, -0.46926352, 0.5650316, 9.002198
600, -0.31603462, 0.51714754, 9.691729
620, 0.02873042, 0.22984336, 9.270349
640, 0.10534488, 0.33518824, 9.107543
660, -0.10534488, 0.12449849, 9.768343
680, 0.047884032, 0.39264908, 9.394848
700, 0.24899697, 0.17238252, 9.500193
720, -0.02873042, 0.15322891, 9.308656
740, 0.24899697, 0.1436521, 9.030929
760, 0.29688102, -0.095768064, 9.56723
780, 0.076614454, -0.34476504, 9.77792
800, 0.0, -0.8523358, 9.749189
820, -0.21068975, -1.13964, 9.241618
840, 0.076614454, -1.5514427, 7.575254
860, 0.019153614, -0.50757074, 9.394848
880, 0.22026655, -0.94810385, 9.212888
900, 0.009576807, -1.5035586, 9.481039
920, 0.076614454, -1.5035586, 9.442732
940, -0.15322891, -1.1204864, 9.423578
960, 0.08619126, -1.1683705, 9.299079
980, 0.40222588, -1.2066777, 8.887277
1000, 0.59376204, -1.0534488, 9.595961
1020, 0.22026655, -0.6799533, 8.925584
1040, -0.4309563, -0.5363012, 8.839393
1060, -0.48841715, -0.31603462, 9.624691
1080, -0.34476504, 0.038307227, 9.3661175
1100, 0.0, 0.05746084, 9.375694
1120, 0.20111294, 0.21068975, 9.442732
1140, 0.2777274, 0.15322891, 9.710882
1160, -0.08619126, 0.4309563, 8.66701
1180, -0.32561144, 0.59376204, 9.155427
1200, -0.047884032, 0.6799533, 9.337387
1220, 0.38307226, 0.58418524, 9.136273
1240, 0.1340753, 1.0630256, 8.647857
1260, -0.038307227, 1.7046716, 9.490616
1280, 0.038307227, 2.1739352, 9.251195
1300, 0.02873042, 2.0973208, 9.107543
1320, 0.11492168, 2.1068976, 9.346964
1340, 0.23942018, 2.1068976, 9.32781
1360, -0.12449849, 2.0685902, 9.509769
1380, 0.05746084, 1.733402, 9.509769
1400, -0.047884032, 2.336741, 9.356541
1420, -0.11492168, 1.7142484, 9.308656
1440, 0.21068975, 1.541866, 9.251195
1460, 0.17238252, 1.340753, 9.174581
1480, 0.019153614, 1.3215994, 9.184157
1500, -0.047884032, 1.2737153, 9.107543
1520, 0.019153614, 1.3982137, 9.423578
1540, -0.6607997, 1.2066777, 9.442732
1560, -0.59376204, 1.0821792, 9.021352
1580, 0.18195933, -0.49799395, 9.069236
1600, 0.6512229, -0.40222588, 8.90643
1620, 0.45010993, 0.15322891, 8.513782
1640, -0.038307227, -0.02873042, 9.184157
1660, -0.35434186, 0.20111294, 9.672575
1680, 0.45968673, -0.11492168, 9.222465
1700, 0.61291564, -0.19153613, 9.662998
1720, 0.038307227, -0.23942018, 9.739613
1740, -0.1340753, -0.59376204, 9.77792
1760, -0.047884032, -0.842759, 9.873688
1780, -0.076614454, -1.13964, 9.356541
1800, 0.009576807, -1.0630256, 9.289502
1820, 0.076614454, -1.1204864, 9.375694
1840, 0.06703765, -1.1587936, 9.394848
1860, -0.08619126, -1.5035586, 9.653421
1880, -0.05746084, -1.733402, 9.615114
1900, 0.45968673, -1.6950948, 9.509769
1920, 0.2681506, -0.90979666, 9.5385
1940, 0.1340753, -0.90021986, 9.624691
1960, -0.038307227, -0.8523358, 9.3182335
1980, -0.02873042, -1.2258313, 9.423578
2000, 0.038307227, -1.0247183, 9.289502
2020, 0.15322891, -1.2258313, 9.241618
2040, -0.4309563, -0.8523358, 9.346964
2060, -0.4309563, -0.6703765, 9.279925
2080, -0.095768064, -0.6703765, 8.925584
2100, 0.095768064, -0.30645782, 9.461885
2120, 0.019153614, 0.076614454, 10.01734
2140, -0.095768064, 0.46926352, 9.643845
2160, -0.009576807, 0.6607997, 9.050082
2180, 0.21068975, 1.3215994, 9.002198
2200, -0.35434186, 1.7717092, 9.672575
2220, -0.05746084, 1.3215994, 8.839393
2240, 0.2777274, 1.0342951, 9.241618
2260, 0.22984336, 1.0342951, 10.275913
2280, 0.095768064, 1.1779473, 8.944737
2300, 0.22026655, 1.532289, 9.222465
2320, 0.41180268, 1.5035586, 10.28549
2340, 0.35434186, 1.8483237, 9.959879
2360, -0.2777274, 1.13964, 9.414001
2380, -0.1340753, 1.9440918, 8.724471
2400, 0.10534488, 1.5993267, 9.481039
2420, -0.02873042, 1.6376339, 9.088389
2440, -0.12449849, 1.8674773, 9.193734
2460, 0.047884032, 1.8483237, 9.021352
2480, 0.30645782, 1.541866, 10.04607
2500, 0.21068975, 1.5801731, 8.772355
2520, -0.30645782, 1.7046716, 9.030929
2540, 0.5746084, 0.19153613, 10.314221
2560, 1.1971009, -0.05746084, 9.279925
2580, -0.32561144, 0.24899697, 9.461885
2600, -0.11492168, 0.19153613, 9.385271
2620, -0.22026655, -0.18195933, 9.251195
2640, -0.6607997, -0.1340753, 9.232041
2660, -0.38307226, -1.2354081, 9.059659
2680, 0.20111294, -1.8387469, 10.189722
2700, 0.23942018, -2.087744, 9.634268
2720, -0.095768064, -1.8004397, 9.375694
2740, 0.16280572, -1.6472107, 9.394848
2760, 0.1340753, -0.641646, 9.404425
2780, -0.038307227, -1.4077905, 9.356541
2800, -0.20111294, -1.3982137, 9.212888
2820, -0.2873042, -1.6280571, 9.279925
2840, 0.5746084, -2.528277, 9.337387
2860, 0.32561144, -2.0111294, 10.01734
2880, -0.545878, -1.4460979, 9.241618
2900, -1.0247183, -1.3599066, 9.394848
2920, -0.79487497, -1.0821792, 9.509769
2940, -0.047884032, -0.8619126, 9.519346
2960, 0.1436521, -0.17238252, 9.56723
2980, -0.08619126, 0.25857377, 9.021352
3000, 0.21068975, 0.641646, 9.5385
3020, 0.45010993, 1.0247183, 9.279925
3040, 0.4309563, 1.2449849, 8.485051
3060, 0.5554548, 1.8195933, 8.925584
3080, 0.60333884, 2.0207062, 9.14585
3100, 0.45010993, 1.5610195, 8.389283
3120, 0.2681506, 1.7046716, 9.528923
3140, -0.047884032, 1.934515, 8.810662
3160, -0.1436521, 1.8866309, 10.007763
3180, -0.095768064, 1.8962077, 9.481039
3200, 0.1436521, 0.9768343, 9.481039
3220, 0.05746084, 1.3120226, 9.375694
3240, -0.12449849, 2.5091233, 9.251195
3260, -0.29688102, 1.7908629, 9.050082
3280, 0.16280572, 1.1013328, 9.959879
3300, 0.4405331, 0.9864111, 10.093954
3320, 0.25857377, 1.4077905, 9.32781
3340, -0.25857377, 1.340753, 9.595961
3360, -0.39264908, 1.340753, 9.452309
3380, -0.45968673, 1.1109096, 9.165004
3400, -0.17238252, 0.7757214, 9.998186
3420, 0.038307227, 0.50757074, 10.036493
3440, 0.06703765, 0.2777274, 9.749189
3460, 0.60333884, -0.46926352, 9.682152
3480, 0.06703765, -0.35434186, 10.247183
3500, -0.1340753, -0.5267244, 9.461885
3520, 0.15322891, -0.545878, 8.839393
3540, -0.16280572, -0.6703765, 9.643845
3560, -0.20111294, -0.61291564, 9.155427
3580, -0.1436521, -0.8714894, 9.356541
3600, -0.34476504, -0.7469909, 9.576807
3620, 0.095768064, -1.5801731, 9.548077
3640, 0.038307227, -0.2873042, 9.404425
3660, -0.05746084, -1.541866, 9.423578
3680, 0.2681506, -1.685518, 9.519346
3700, 0.31603462, -2.0207062, 9.423578
3720, 0.18195933, -1.8483237, 9.643845
3740, 0.05746084, -1.4556746, 9.548077
3760, 0.05746084, -1.3599066, 9.605537
3780, -0.17238252, -1.2066777, 9.346964
3800, -0.49799395, -1.091756, 10.055647
3820, -0.79487497, -0.9768343, 9.749189
3840, -0.6607997, -0.6799533, 9.768343
3860, -0.30645782, -0.36391866, 9.337387
3880, -0.1436521, 0.7661445, 9.653421
3900, 0.1436521, 1.0055647, 9.404425
3920, 0.33518824, 0.94810385, 9.442732
3940, 0.48841715, 1.532289, 9.9790325
3960, 0.45010993, 2.0015526, 8.8777
3980, 0.4213795, 2.2984335, 9.433155
4000, 0.2777274, 2.1739352, 9.069236
4020, 0.06703765, 2.4229321, 9.461885
4040, 0.019153614, 2.5091233, 9.490616
4060, 0.15322891, 2.5474305, 9.394848
4080, 0.47884035, 2.4708161, 9.375694
4100, 0.11492168, 1.4269443, 9.3182335
4120, 0.2873042, 1.9057846, 8.935161
4140, 0.60333884, 1.5897499, 9.56723
4160, 0.5267244, 1.4748282, 9.528923
4180, 0.35434186, 1.5897499, 9.519346
4200, 0.2681506, 1.5993267, 9.528923
4220, 0.31603462, 1.1013328, 9.768343
4240, 0.17238252, 0.92895025, 9.337387
4260, 0.038307227, 0.6799533, 9.739613
4280, -0.02873042, 0.6607997, 9.528923
4300, 0.019153614, 0.63206923, 9.615114
4320, -0.1436521, 0.5746084, 10.141838
4340, -0.21068975, 0.2873042, 10.04607
4360, 0.047884032, -0.21068975, 9.672575
4380, 0.15322891, -0.50757074, 9.241618
4400, 0.047884032, -0.6607997, 9.548077
4420, -0.40222588, -0.8810662, 9.557653
4440, -0.6895301, -1.043872, 9.557653
4460, -0.40222588, -1.340753, 9.030929
4480, 0.05746084, -1.1779473, 9.672575
4500, 0.0, -1.3599066, 9.605537
4520, -0.25857377, -1.3694834, 9.739613
4540, -0.29688102, -1.4269443, 9.500193
4560, 0.0, -1.7142484, 9.500193
4580, 0.81402856, -1.3599066, 9.56723
4600, 0.29688102, -1.4269443, 9.442732
4620, 0.4213795, -2.078167, 9.634268
4640, 0.15322891, -1.6280571, 9.404425
4660, -0.076614454, -1.9728222, 9.404425
4680, 0.047884032, -1.8674773, 9.873688
4700, 0.20111294, -1.6280571, 9.452309
4720, 0.23942018, -1.436521, 9.586384
4740, -0.33518824, -1.1204864, 9.586384
4760, -0.19153613, -0.9576807, 9.615114
4780, 0.076614454, -0.047884032, 10.189722
4800, -0.076614454, 0.6607997, 9.203311
4820, -0.37349546, 0.80445176, 9.32781
4840, -0.45968673, 0.78529817, 9.490616
4860, -0.59376204, 1.0534488, 9.500193
4880, -0.5650316, 1.2545617, 9.519346
4900, -0.33518824, 1.283292, 9.653421
4920, 0.047884032, 1.5131354, 9.787497
4940, 0.16280572, 1.5514427, 9.260772
4960, 0.31603462, 1.7525556, 9.5385
4980, 0.545878, 1.7717092, 9.5385
5000, 0.7086837, 1.6663644, 9.442732
5020, 0.49799395, 2.0398598, 9.3661175
5040, 0.22984336, 2.2026656, 9.528923
5060, 0.1340753, 1.7621324, 9.519346
5080, 0.20111294, 1.7621324, 9.452309
5100, 0.31603462, 1.4460979, 9.720459
5120, 0.20111294, 1.1109096, 10.228029
5140, 0.12449849, 0.9959879, 9.069236
5160, 0.18195933, 0.8331822, 9.050082
5180, 0.30645782, 0.7182605, 9.701305
5200, 0.22026655, 0.12449849, 10.132261
5220, -0.047884032, 0.7469909, 9.643845
5240, -0.047884032, 0.36391866, 8.90643
5260, -0.17238252, -0.18195933, 9.337387
5280, -0.1436521, -0.009576807, 9.078813
5300, -0.10534488, -0.47884035, 9.136273
5320, -0.08619126, -0.8523358, 9.251195
5340, -0.22984336, -0.8619126, 9.423578
5360, -0.30645782, -1.292869, 9.203311
5380, -0.31603462, -1.4269443, 9.586384
5400, -0.11492168, -1.541866, 9.471462
5420, 0.047884032, -1.6280571, 9.605537
5440, 0.32561144, -1.3311762, 9.548077
5460, -0.2777274, -1.0151415, 9.509769
5480, 0.047884032, -1.0534488, 9.442732
5500, 0.10534488, -1.3790601, 9.385271
5520, 0.019153614, -1.2162545, 9.509769
5540, 0.02873042, -0.92895025, 9.404425
5560, 0.076614454, -0.94810385, 9.184157
5580, -0.08619126, -0.8619126, 9.691729
5600, -0.21068975, -0.5650316, 9.883265
5620, -0.095768064, -0.1340753, 9.730036
5640, 0.009576807, 0.11492168, 9.844957
5660, 0.11492168, 0.5267244, 9.634268
5680, 0.009576807, 0.6799533, 9.749189
5700, -0.02873042, 1.1683705, 9.528923
5720, 0.05746084, 1.5610195, 9.500193
5740, 0.06703765, 1.5035586, 9.825804
5760, 0.12449849, 1.484405, 9.414001
5780, 0.10534488, 1.5705963, 9.433155
5800, 0.29688102, 1.6663644, 9.701305
5820, 0.48841715, 1.7046716, 9.643845
5840, 0.2681506, 0.90979666, 9.346964
5860, 0.095768064, 0.80445176, 9.404425
5880, 0.019153614, 0.24899697, 9.394848
5900, 0.12449849, 0.2681506, 9.461885
5920, -0.05746084, 0.1436521, 9.433155
5940, 0.02873042, 0.17238252, 9.404425
5960, 0.0, 0.21068975, 9.414001
5980, 0.06703765, 0.21068975, 9.414001
