0, -0.038307227, 0.17238252, 9.394848
9360, 0.009576807, 0.17238252, 9.394848
9380, -0.02873042, 0.18195933, 9.500193
9400, 0.0, 0.17238252, 9.433155
9420, 0.02873042, 0.17238252, 9.461885
9440, 0.047884032, 0.19153613, 9.414001
9460, 0.009576807, 0.1340753, 9.423578
9480, -0.009576807, 0.16280572, 9.423578
9500, 0.02873042, 0.15322891, 9.414001
9520, 0.047884032, 0.1436521, 9.423578
9540, 0.02873042, 0.15322891, 9.423578
9560, 0.038307227, 0.19153613, 9.394848
9580, 0.038307227, 0.17238252, 9.385271
9600, 0.06703765, 0.15322891, 9.394848
9620, 0.047884032, 0.16280572, 9.423578
9640, 0.009576807, 0.1436521, 9.423578
9660, -0.009576807, 0.20111294, 9.433155
9680, 0.019153614, 0.19153613, 9.442732
9700, 0.047884032, 0.15322891, 9.423578
9720, -0.019153614, 0.18195933, 9.414001
9740, 0.009576807, 0.16280572, 9.442732
9760, 0.009576807, 0.1436521, 9.414001
9780, 0.038307227, 0.20111294, 9.414001
9800, 0.009576807, 0.17238252, 9.433155
9820, 0.038307227, 0.1436521, 9.442732
9840, 0.019153614, 0.1436521, 9.404425
9860, 0.009576807, 0.19153613, 9.433155
9880, -0.019153614, 0.15322891, 9.433155
9900, 0.009576807, 0.16280572, 9.394848
9920, 0.019153614, 0.16280572, 9.414001
9940, 0.047884032, 0.16280572, 9.433155
9960, 0.019153614, 0.16280572, 9.414001
9980, 0.019153614, 0.16280572, 9.423578
10000, 0.019153614, 0.11492168, 9.404425
10020, 0.009576807, 0.18195933, 9.414001
10040, 0.047884032, 0.12449849, 9.414001
10060, 0.019153614, 0.1436521, 9.433155
10080, 0.009576807, 0.16280572, 9.404425
10100, 0.009576807, 0.1436521, 9.414001
10120, 0.02873042, 0.1436521, 9.414001
10140, 0.02873042, 0.18195933, 9.442732
10160, 0.0, 0.1436521, 9.3661175
10180, 0.0, 0.16280572, 9.375694
10200, 0.009576807, 0.15322891, 9.385271
10220, 0.02873042, 0.15322891, 9.385271
10240, 0.02873042, 0.18195933, 9.414001
10260, 0.02873042, 0.18195933, 9.414001
10280, 0.019153614, 0.18195933, 9.385271
10300, 0.02873042, 0.17238252, 9.433155
10320, 0.038307227, 0.1436521, 9.461885
10340, -0.009576807, 0.16280572, 9.433155
10360, 0.019153614, 0.15322891, 9.452309
10380, 0.0, 0.20111294, 9.452309
10400, 0.0, 0.21068975, 9.414001
10420, -0.009576807, 0.15322891, 9.414001
10440, 0.02873042, 0.20111294, 9.433155
10460, 0.02873042, 0.16280572, 9.414001
10480, 0.038307227, 0.16280572, 9.423578
10500, 0.019153614, 0.11492168, 9.471462
10520, 0.047884032, 0.15322891, 9.433155
10540, 0.02873042, 0.15322891, 9.423578
10560, -0.019153614, 0.15322891, 9.414001
10580, -0.019153614, 0.16280572, 9.414001
10600, 0.0, 0.17238252, 9.433155
10620, 0.009576807, 0.19153613, 9.461885
10640, 0.02873042, 0.15322891, 9.394848
10660, 0.0, 0.16280572, 9.404425
10680, 0.009576807, 0.18195933, 9.394848
10700, 0.0, 0.18195933, 9.414001
10720, 0.02873042, 0.19153613, 9.452309
10740, -0.009576807, 0.15322891, 9.433155
10760, -0.009576807, 0.15322891, 9.404425
10780, -0.019153614, 0.20111294, 9.461885
10800, -0.019153614, 0.18195933, 9.461885
10820, -0.02873042, 0.18195933, 9.414001
10840, 0.02873042, 0.20111294, 9.404425
10860, 0.009576807, 0.21068975, 9.433155
10880, 0.009576807, 0.1436521, 9.394848
10900, 0.047884032, 0.18195933, 9.414001
10920, 0.047884032, 0.17238252, 9.414001
10940, 0.009576807, 0.18195933, 9.414001
10960, 0.019153614, 0.16280572, 9.433155
10980, 0.02873042, 0.16280572, 9.385271
11000, 0.009576807, 0.20111294, 9.442732
11020, 0.019153614, 0.16280572, 9.471462
11040, 0.009576807, 0.19153613, 9.404425
11060, 0.0, 0.17238252, 9.414001
11080, 0.05746084, 0.16280572, 9.385271
11100, 0.05746084, 0.15322891, 9.385271
11120, 0.047884032, 0.19153613, 9.404425
11140, 0.009576807, 0.1340753, 9.433155
11160, 0.05746084, 0.17238252, 9.394848
11180, 0.038307227, 0.17238252, 9.404425
11200, 0.038307227, 0.19153613, 9.394848
11220, 0.009576807, 0.17238252, 9.414001
11240, 0.02873042, 0.18195933, 9.404425
11260, -0.009576807, 0.17238252, 9.433155
11280, 0.047884032, 0.15322891, 9.433155
11300, 0.02873042, 0.18195933, 9.385271
11320, 0.02873042, 0.18195933, 9.423578
11340, 0.019153614, 0.15322891, 9.442732
11360, 0.019153614, 0.17238252, 9.433155
11380, 0.0, 0.18195933, 9.433155
11400, 0.009576807, 0.15322891, 9.3661175
11420, -0.02873042, 0.1436521, 9.375694
11440, 0.009576807, 0.16280572, 9.375694
11460, -0.009576807, 0.15322891, 9.404425
11480, -0.009576807, 0.18195933, 9.423578
11500, -0.009576807, 0.1436521, 9.442732
11520, 0.009576807, 0.16280572, 9.452309
11540, 0.038307227, 0.16280572, 9.461885
11560, -0.02873042, 0.18195933, 9.433155
11580, 0.009576807, 0.15322891, 9.423578
11600, 0.009576807, 0.17238252, 9.433155
11620, 0.02873042, 0.17238252, 9.414001
11640, 0.047884032, 0.1436521, 9.423578
11660, 0.05746084, 0.17238252, 9.414001
11680, 0.047884032, 0.18195933, 9.385271
11700, 0.0, 0.15322891, 9.385271
11720, 0.0, 0.18195933, 9.414001
11740, 0.02873042, 0.17238252, 9.471462
11760, 0.038307227, 0.16280572, 9.423578
11780, 0.02873042, 0.17238252, 9.461885
11800, 0.047884032, 0.16280572, 9.423578
11820, 0.05746084, 0.19153613, 9.423578
11840, -0.009576807, 0.18195933, 9.394848
11860, 0.009576807, 0.1340753, 9.442732
11880, 0.019153614, 0.1340753, 9.414001
11900, 0.009576807, 0.18195933, 9.442732
11920, 0.009576807, 0.16280572, 9.471462
11940, 0.047884032, 0.12449849, 9.461885
11960, 0.0, 0.15322891, 9.423578
11980, 0.0, 0.20111294, 9.442732
12000, 0.02873042, 0.1436521, 9.414001
12020, -0.009576807, 0.17238252, 9.414001
12040, 0.0, 0.18195933, 9.375694
12060, -0.02873042, 0.15322891, 9.385271
12080, 0.009576807, 0.16280572, 9.385271
12100, 0.047884032, 0.19153613, 9.414001
12120, -0.009576807, 0.18195933, 9.452309
12140, -0.019153614, 0.20111294, 9.423578
12160, 0.02873042, 0.18195933, 9.404425
12180, 0.0, 0.17238252, 9.404425
12200, 0.0, 0.1340753, 9.404425
12220, -0.05746084, 0.18195933, 9.414001
12240, -0.009576807, 0.12449849, 9.423578
12260, 0.038307227, 0.16280572, 9.461885
12280, 0.047884032, 0.16280572, 9.394848
12300, -0.009576807, 0.17238252, 9.394848
12320, 0.009576807, 0.18195933, 9.442732
12340, 0.019153614, 0.18195933, 9.452309
12360, 0.019153614, 0.15322891, 9.442732
12380, 0.0, 0.17238252, 9.433155
12400, -0.02873042, 0.20111294, 9.394848
12420, 0.02873042, 0.17238252, 9.385271
12440, 0.0, 0.17238252, 9.394848
12460, 0.009576807, 0.16280572, 9.414001
12480, -0.038307227, 0.15322891, 9.461885
12500, -0.019153614, 0.15322891, 9.385271
12520, 0.02873042, 0.15322891, 9.452309
12540, 0.019153614, 0.20111294, 9.394848
12560, -0.009576807, 0.17238252, 9.414001
12580, 0.047884032, 0.15322891, 9.433155
12600, 0.019153614, 0.16280572, 9.404425
12620, -0.009576807, 0.16280572, 9.414001
12640, 0.019153614, 0.17238252, 9.394848
12660, 0.0, 0.16280572, 9.423578
12680, 0.038307227, 0.16280572, 9.452309
12700, 0.019153614, 0.17238252, 9.404425
12720, 0.0, 0.1340753, 9.433155
12740, 0.0, 0.15322891, 9.404425
12760, 0.02873042, 0.16280572, 9.394848
12780, 0.019153614, 0.21068975, 9.442732
12800, 0.019153614, 0.16280572, 9.442732
12820, 0.009576807, 0.1436521, 9.423578
12840, 0.009576807, 0.17238252, 9.423578
12860, 0.0, 0.19153613, 9.404425
12880, 0.019153614, 0.18195933, 9.452309
12900, 0.0, 0.19153613, 9.423578
12920, 0.0, 0.17238252, 9.433155
12940, 0.009576807, 0.20111294, 9.433155
12960, -0.009576807, 0.17238252, 9.414001
12980, 0.0, 0.16280572, 9.433155
13000, 0.009576807, 0.1436521, 9.442732
13020, 0.009576807, 0.16280572, 9.414001
13040, 0.0, 0.17238252, 9.423578
13060, 0.038307227, 0.18195933, 9.375694
13080, 0.009576807, 0.17238252, 9.375694
13100, 0.0, 0.22026655, 9.385271
13120, -0.02873042, 0.17238252, 9.3661175
13140, 0.019153614, 0.15322891, 9.433155
13160, 0.0, 0.17238252, 9.414001
13180, 0.019153614, 0.16280572, 9.423578
13200, 0.009576807, 0.17238252, 9.423578
13220, 0.019153614, 0.17238252, 9.423578
13240, 0.009576807, 0.17238252, 9.404425
13260, -0.019153614, 0.17238252, 9.404425
13280, 0.019153614, 0.17238252, 9.404425
13300, 0.009576807, 0.15322891, 9.414001
13320, 0.0, 0.21068975, 9.385271
13340, -0.019153614, 0.17238252, 9.385271
13360, 0.009576807, 0.16280572, 9.461885
13380, 0.019153614, 0.1340753, 9.414001
13400, 0.02873042, 0.1340753, 9.442732
13420, 0.009576807, 0.16280572, 9.442732
13440, 0.02873042, 0.19153613, 9.375694
13460, -0.019153614, 0.20111294, 9.385271
13480, 0.02873042, 0.17238252, 9.433155
13500, 0.05746084, 0.18195933, 9.423578
13520, -0.019153614, 0.15322891, 9.394848
13540, 0.009576807, 0.18195933, 9.423578
13560, 0.009576807, 0.18195933, 9.442732
13580, 0.038307227, 0.18195933, 9.433155
13600, 0.02873042, 0.17238252, 9.375694
13620, 0.009576807, 0.1436521, 9.433155
13640, 0.038307227, 0.15322891, 9.404425
13660, 0.038307227, 0.1436521, 9.433155
13680, 0.047884032, 0.20111294, 9.404425
13700, 0.038307227, 0.18195933, 9.442732
13720, 0.02873042, 0.16280572, 9.414001
13740, 0.02873042, 0.1436521, 9.423578
13760, 0.009576807, 0.17238252, 9.442732
13780, -0.009576807, 0.18195933, 9.452309
13800, 0.038307227, 0.1436521, 9.385271
13820, -0.02873042, 0.17238252, 9.442732
13840, -0.02873042, 0.19153613, 9.394848
13860, -0.009576807, 0.1436521, 9.404425
13880, 0.0, 0.20111294, 9.404425
13900, -0.009576807, 0.18195933, 9.404425
13920, -0.019153614, 0.19153613, 9.3661175
13940, 0.05746084, 0.17238252, 9.442732
13960, 0.019153614, 0.16280572, 9.385271
13980, 0.0, 0.18195933, 9.404425
14000, -0.019153614, 0.16280572, 9.433155
14020, 0.02873042, 0.16280572, 9.423578
14040, 0.02873042, 0.19153613, 9.433155
14060, 0.05746084, 0.15322891, 9.433155
14080, 0.02873042, 0.1436521, 9.414001
14100, 0.019153614, 0.12449849, 9.461885
14120, 0.009576807, 0.19153613, 9.442732
14140, 0.02873042, 0.17238252, 9.442732
14160, -0.009576807, 0.1436521, 9.471462
14180, 0.047884032, 0.17238252, 9.404425
14200, 0.038307227, 0.22984336, 9.433155
14220, 0.019153614, 0.16280572, 9.414001
14240, 0.009576807, 0.15322891, 9.404425
14260, 0.02873042, 0.1340753, 9.433155
14280, 0.02873042, 0.17238252, 9.404425
14300, -0.009576807, 0.17238252, 9.394848
14320, 0.038307227, 0.17238252, 9.433155
14340, 0.02873042, 0.20111294, 9.442732
14360, 0.019153614, 0.17238252, 9.423578
14380, 0.019153614, 0.16280572, 9.385271
14400, 0.02873042, 0.19153613, 9.423578
14420, 0.019153614, 0.18195933, 9.481039
14440, 0.009576807, 0.18195933, 9.442732
14460, -0.009576807, 0.1436521, 9.452309
14480, 0.0, 0.18195933, 9.433155
14500, 0.0, 0.19153613, 9.385271
14520, 0.047884032, 0.16280572, 9.394848
14540, -0.009576807, 0.18195933, 9.394848
14560, 0.019153614, 0.15322891, 9.404425
14580, 0.009576807, 0.18195933, 9.433155
14600, 0.02873042, 0.20111294, 9.433155
14620, 0.009576807, 0.19153613, 9.394848
14640, 0.009576807, 0.15322891, 9.442732
14660, 0.038307227, 0.16280572, 9.394848
14680, 0.047884032, 0.18195933, 9.414001
14700, 0.038307227, 0.18195933, 9.442732
14720, 0.019153614, 0.19153613, 9.404425
14740, 0.0, 0.16280572, 9.414001
14760, 0.019153614, 0.19153613, 9.461885
14780, 0.038307227, 0.15322891, 9.423578
14800, -0.019153614, 0.19153613, 9.423578
14820, -0.019153614, 0.16280572, 9.423578
14840, 0.0, 0.1436521, 9.385271
14860, 0.02873042, 0.16280572, 9.3661175
14880, 0.019153614, 0.1436521, 9.385271
14900, 0.05746084, 0.15322891, 9.394848
14920, 0.009576807, 0.16280572, 9.394848
14940, -0.019153614, 0.15322891, 9.461885
14960, 0.02873042, 0.19153613, 9.452309
14980, 0.019153614, 0.16280572, 9.385271
15000, 0.05746084, 0.1436521, 9.414001
15020, 0.0, 0.15322891, 9.423578
15040, 0.0, 0.17238252, 9.471462
15060, 0.0, 0.16280572, 9.414001
15080, 0.019153614, 0.17238252, 9.414001
15100, -0.009576807, 0.18195933, 9.414001
15120, 0.1436521, 0.18195933, 9.375694
15140, -0.009576807, 0.17238252, 9.433155
15160, -0.009576807, 0.15322891, 9.452309
15180, -0.009576807, 0.15322891, 9.414001
15200, 0.019153614, 0.15322891, 9.375694
15220, 0.0, 0.15322891, 9.461885
15240, -0.009576807, 0.20111294, 9.433155
15260, -0.009576807, 0.17238252, 9.404425
15280, -0.009576807, 0.16280572, 9.404425
15300, -0.019153614, 0.16280572, 9.394848
15320, 0.038307227, 0.15322891, 9.414001
15340, 0.0, 0.18195933, 9.375694
15360, -0.009576807, 0.22984336, 9.414001
15380, 0.019153614, 0.1436521, 9.433155
15400, 0.0, 0.18195933, 9.433155
15420, 0.0, 0.16280572, 9.414001
15440, 0.009576807, 0.17238252, 9.461885
15460, 0.009576807, 0.19153613, 9.452309
15480, -0.019153614, 0.17238252, 9.385271
15500, 0.02873042, 0.17238252, 9.452309
15520, 0.009576807, 0.19153613, 9.433155
15540, -0.009576807, 0.18195933, 9.404425
15560, 0.02873042, 0.16280572, 9.433155
15580, 0.019153614, 0.1436521, 9.394848
15600, -0.019153614, 0.17238252, 9.433155
15620, 0.02873042, 0.18195933, 9.433155
15640, 0.0, 0.15322891, 9.442732
15660, 0.009576807, 0.16280572, 9.423578
15680, 0.009576807, 0.19153613, 9.433155
15700, 0.0, 0.18195933, 9.404425
15720, 0.009576807, 0.19153613, 9.423578
15740, 0.038307227, 0.18195933, 9.433155
15760, 0.02873042, 0.10534488, 9.404425
15780, 0.019153614, 0.1340753, 9.433155
15800, 0.009576807, 0.1340753, 9.452309
15820, 0.009576807, 0.1436521, 9.423578
15840, 0.019153614, 0.20111294, 9.385271
15860, 0.0, 0.21068975, 9.414001
15880, 0.047884032, 0.20111294, 9.404425
15900, 0.05746084, 0.20111294, 9.461885
15920, 0.047884032, 0.18195933, 9.385271
15940, 0.019153614, 0.20111294, 9.375694
15960, -0.02873042, 0.17238252, 9.423578
15980, 0.038307227, 0.17238252, 9.423578
16000, -0.019153614, 0.15322891, 9.461885
16020, 0.0, 0.15322891, 9.414001
16040, -0.019153614, 0.17238252, 9.385271
16060, 0.047884032, 0.20111294, 9.461885
16080, 0.038307227, 0.16280572, 9.433155
16100, 0.038307227, 0.16280572, 9.461885
16120, 0.0, 0.18195933, 9.404425
16140, -0.02873042, 0.22026655, 9.461885
16160, -0.019153614, 0.19153613, 9.414001
16180, -0.009576807, 0.19153613, 9.442732
16200, 0.019153614, 0.21068975, 9.433155
16220, 0.02873042, 0.18195933, 9.423578
16240, 0.009576807, 0.1340753, 9.404425
16260, 0.019153614, 0.1340753, 9.404425
16280, 0.0, 0.15322891, 9.385271
16300, 0.0, 0.15322891, 9.404425
16320, -0.047884032, 0.19153613, 9.394848
16340, 0.019153614, 0.18195933, 9.423578
16360, 0.009576807, 0.17238252, 9.461885
16380, 0.019153614, 0.16280572, 9.442732
16400, 0.019153614, 0.16280572, 9.423578
16420, 0.0, 0.17238252, 9.433155
16440, 0.038307227, 0.19153613, 9.423578
16460, 0.047884032, 0.1436521, 9.414001
16480, 0.019153614, 0.1436521, 9.433155
16500, 0.038307227, 0.15322891, 9.423578
16520, 0.02873042, 0.17238252, 9.404425
16540, -0.02873042, 0.17238252, 9.461885
16560, -0.009576807, 0.18195933, 9.423578
16580, 0.047884032, 0.1340753, 9.433155
16600, 0.019153614, 0.18195933, 9.442732
16620, 0.02873042, 0.17238252, 9.404425
16640, 0.06703765, 0.17238252, 9.433155
16660, 0.02873042, 0.17238252, 9.423578
16680, 0.02873042, 0.16280572, 9.423578
16700, 0.038307227, 0.19153613, 9.414001
16720, 0.06703765, 0.16280572, 9.423578
16740, -0.009576807, 0.18195933, 9.433155
16760, 0.02873042, 0.18195933, 9.442732
16780, -0.019153614, 0.21068975, 9.442732
16800, 0.0, 0.17238252, 9.423578
16820, 0.019153614, 0.17238252, 9.404425
16840, 0.038307227, 0.20111294, 9.433155
16860, -0.009576807, 0.20111294, 9.3661175
16880, 0.009576807, 0.20111294, 9.394848
16900, 0.06703765, 0.15322891, 9.385271
16920, 0.009576807, 0.17238252, 9.423578
16940, 0.019153614, 0.1340753, 9.414001
16960, 0.009576807, 0.19153613, 9.414001
16980, -0.009576807, 0.22026655, 9.385271
17000, 0.009576807, 0.16280572, 9.452309
17020, 0.009576807, 0.15322891, 9.414001
17040, -0.009576807, 0.15322891, 9.442732
17060, 0.009576807, 0.18195933, 9.461885
17080, 0.0, 0.16280572, 9.442732
17100, 0.02873042, 0.16280572, 9.414001
17120, 0.02873042, 0.17238252, 9.394848
17140, -0.02873042, 0.1436521, 9.385271
17160, 0.009576807, 0.1340753, 9.414001
17180, 0.038307227, 0.1340753, 9.375694
17200, 0.02873042, 0.18195933, 9.433155
17220, 0.019153614, 0.15322891, 9.442732
17240, 0.038307227, 0.16280572, 9.394848
17260, 0.019153614, 0.17238252, 9.385271
17280, 0.047884032, 0.1436521, 9.423578
17300, 0.02873042, 0.1340753, 9.423578
17320, -0.019153614, 0.16280572, 9.442732
17340, 0.02873042, 0.18195933, 9.442732
17360, -0.009576807, 0.16280572, 9.433155
17380, 0.02873042, 0.18195933, 9.433155
17400, 0.038307227, 0.18195933, 9.404425
17420, 0.009576807, 0.18195933, 9.433155
17440, 0.0, 0.19153613, 9.385271
17460, 0.019153614, 0.17238252, 9.394848
17480, -0.02873042, 0.15322891, 9.423578
17500, 0.019153614, 0.17238252, 9.423578
17520, 0.009576807, 0.19153613, 9.404425
17540, 0.0, 0.19153613, 9.442732
17560, 0.019153614, 0.15322891, 9.452309
17580, 0.047884032, 0.16280572, 9.433155
17600, 0.019153614, 0.19153613, 9.385271
17620, -0.019153614, 0.16280572, 9.433155
17640, -0.038307227, 0.17238252, 9.442732
17660, 0.0, 0.20111294, 9.433155
17680, -0.009576807, 0.17238252, 9.404425
17700, 0.0, 0.18195933, 9.461885
17720, 0.02873042, 0.16280572, 9.414001
17740, 0.047884032, 0.18195933, 9.375694
17760, 0.06703765, 0.20111294, 9.423578
17780, 0.019153614, 0.15322891, 9.3661175
17800, 0.038307227, 0.16280572, 9.404425
17820, 0.02873042, 0.20111294, 9.414001
17840, 0.02873042, 0.19153613, 9.423578
17860, -0.009576807, 0.22026655, 9.394848
17880, 0.05746084, 0.17238252, 9.414001
17900, 0.038307227, 0.17238252, 9.442732
17920, 0.02873042, 0.18195933, 9.404425
17940, 0.009576807, 0.15322891, 9.385271
17960, 0.02873042, 0.17238252, 9.404425
17980, 0.05746084, 0.1436521, 9.414001
18000, 0.009576807, 0.20111294, 9.414001
18020, 0.02873042, 0.18195933, 9.394848
18040, 0.047884032, 0.16280572, 9.404425
18060, 0.009576807, 0.16280572, 9.385271
18080, 0.02873042, 0.18195933, 9.375694
18100, 0.047884032, 0.1436521, 9.404425
18120, 0.0, 0.17238252, 9.404425
18140, 0.009576807, 0.15322891, 9.461885
18160, 0.0, 0.1436521, 9.442732
18180, -0.019153614, 0.17238252, 9.433155
18200, 0.038307227, 0.16280572, 9.414001
18220, 0.0, 0.19153613, 9.442732
18240, 0.02873042, 0.16280572, 9.385271
18260, -0.009576807, 0.19153613, 9.433155
18280, 0.02873042, 0.17238252, 9.423578
18300, -0.019153614, 0.20111294, 9.404425
18320, 0.0, 0.17238252, 9.404425
18340, 0.06703765, 0.18195933, 9.404425
18360, 0.009576807, 0.19153613, 9.346964
18380, 0.009576807, 0.18195933, 9.385271
18400, 0.047884032, 0.15322891, 9.423578
18420, 0.02873042, 0.19153613, 9.433155
18440, 0.02873042, 0.16280572, 9.452309
18460, 0.009576807, 0.20111294, 9.414001
18480, 0.019153614, 0.20111294, 9.414001
