0, -0.038307227, 0.17238252, 9.394848
18500, 0.009576807, 0.18195933, 9.385271
18520, 0.019153614, 0.20111294, 9.404425
18540, 0.019153614, 0.18195933, 9.385271
18560, 0.0, 0.22026655, 9.385271
18580, 0.019153614, 0.19153613, 9.433155
18600, 0.047884032, 0.17238252, 9.433155
18620, 0.05746084, 0.19153613, 9.452309
18640, 0.0, 0.17238252, 9.442732
18660, -0.009576807, 0.15322891, 9.423578
18680, 0.038307227, 0.18195933, 9.414001
18700, -0.009576807, 0.16280572, 9.414001
18720, 0.019153614, 0.16280572, 9.414001
18740, -0.038307227, 0.19153613, 9.414001
18760, -0.009576807, 0.15322891, 9.442732
18780, -0.009576807, 0.18195933, 9.461885
18800, 0.019153614, 0.16280572, 9.423578
18820, -0.019153614, 0.16280572, 9.404425
18840, 0.0, 0.17238252, 9.442732
18860, -0.009576807, 0.17238252, 9.433155
18880, 0.009576807, 0.17238252, 9.423578
18900, 0.038307227, 0.18195933, 9.394848
18920, -0.009576807, 0.16280572, 9.385271
18940, 0.0, 0.19153613, 9.3661175
18960, 0.02873042, 0.20111294, 9.404425
18980, 0.019153614, 0.18195933, 9.404425
19000, -0.019153614, 0.17238252, 9.404425
19020, 0.0, 0.15322891, 9.385271
19040, 0.019153614, 0.17238252, 9.404425
19060, 0.02873042, 0.12449849, 9.442732
19080, 0.02873042, 0.15322891, 9.404425
19100, 0.047884032, 0.1436521, 9.442732
19120, 0.0, 0.1340753, 9.385271
19140, 0.02873042, 0.16280572, 9.404425
19160, 0.02873042, 0.20111294, 9.423578
19180, 0.038307227, 0.19153613, 9.433155
19200, 0.019153614, 0.19153613, 9.433155
19220, 0.019153614, 0.21068975, 9.404425
19240, 0.047884032, 0.17238252, 9.461885
19260, 0.05746084, 0.19153613, 9.423578
19280, 0.019153614, 0.15322891, 9.452309
19300, 0.038307227, 0.16280572, 9.404425
19320, 0.038307227, 0.18195933, 9.442732
19340, -0.009576807, 0.18195933, 9.375694
19360, -0.019153614, 0.19153613, 9.3661175
19380, -0.009576807, 0.17238252, 9.414001
19400, -0.019153614, 0.17238252, 9.394848
19420, -0.019153614, 0.17238252, 9.394848
19440, 0.0, 0.16280572, 9.337387
19460, 0.0, 0.18195933, 9.375694
19480, -0.009576807, 0.21068975, 9.404425
19500, -0.009576807, 0.19153613, 9.394848
19520, 0.019153614, 0.20111294, 9.461885
19540, -0.019153614, 0.1436521, 9.394848
19560, 0.02873042, 0.1436521, 9.414001
19580, 0.02873042, 0.18195933, 9.414001
19600, 0.019153614, 0.19153613, 9.423578
19620, 0.038307227, 0.17238252, 9.423578
19640, -0.019153614, 0.18195933, 9.442732
19660, 0.019153614, 0.16280572, 9.404425
19680, 0.019153614, 0.18195933, 9.404425
19700, 0.0, 0.1436521, 9.375694
19720, -0.009576807, 0.16280572, 9.385271
19740, 0.0, 0.15322891, 9.414001
19760, -0.009576807, 0.1436521, 9.394848
19780, 0.0, 0.17238252, 9.461885
19800, -0.038307227, 0.19153613, 9.394848
19820, -0.019153614, 0.17238252, 9.404425
19840, 0.02873042, 0.18195933, 9.394848
19860, 0.02873042, 0.16280572, 9.423578
19880, 0.009576807, 0.15322891, 9.414001
19900, -0.019153614, 0.16280572, 9.433155
19920, 0.009576807, 0.20111294, 9.423578
19940, -0.009576807, 0.17238252, 9.433155
19960, 0.019153614, 0.15322891, 9.423578
19980, 0.0, 0.16280572, 9.394848
20000, 0.0, 0.15322891, 9.356541
20020, 0.009576807, 0.16280572, 9.423578
20040, 0.02873042, 0.15322891, 9.423578
20060, 0.02873042, 0.18195933, 9.414001
20080, -0.038307227, 0.1436521, 9.433155
20100, 0.02873042, 0.17238252, 9.414001
20120, 0.009576807, 0.19153613, 9.452309
20140, 0.02873042, 0.1436521, 9.414001
20160, 0.02873042, 0.18195933, 9.471462
20180, 0.038307227, 0.15322891, 9.452309
20200, 0.0, 0.19153613, 9.414001
20220, 0.02873042, 0.16280572, 9.433155
20240, 0.009576807, 0.1436521, 9.423578
20260, 0.02873042, 0.16280572, 9.404425
20280, 0.019153614, 0.20111294, 9.414001
20300, 0.0, 0.18195933, 9.423578
20320, -0.019153614, 0.15322891, 9.423578
20340, 0.019153614, 0.16280572, 9.452309
20360, 0.047884032, 0.1436521, 9.433155
20380, 0.0, 0.20111294, 9.394848
20400, -0.02873042, 0.17238252, 9.442732
20420, 0.0, 0.15322891, 9.433155
20440, 0.0, 0.1436521, 9.461885
20460, 0.019153614, 0.15322891, 9.442732
20480, -0.009576807, 0.20111294, 9.423578
20500, 0.009576807, 0.17238252, 9.423578
20520, 0.02873042, 0.21068975, 9.452309
20540, -0.02873042, 0.18195933, 9.423578
20560, 0.0, 0.20111294, 9.423578
20580, 0.019153614, 0.17238252, 9.404425
20600, 0.019153614, 0.20111294, 9.433155
20620, -0.038307227, 0.19153613, 9.433155
20640, -0.009576807, 0.18195933, 9.433155
20660, 0.019153614, 0.18195933, 9.433155
20680, -0.019153614, 0.1436521, 9.394848
20700, 0.009576807, 0.18195933, 9.385271
20720, 0.009576807, 0.1436521, 9.394848
20740, 0.0, 0.18195933, 9.423578
20760, 0.02873042, 0.18195933, 9.433155
20780, 0.019153614, 0.19153613, 9.394848
20800, -0.019153614, 0.19153613, 9.375694
20820, 0.02873042, 0.21068975, 9.433155
20840, 0.047884032, 0.19153613, 9.423578
20860, 0.0, 0.17238252, 9.423578
20880, -0.019153614, 0.16280572, 9.442732
20900, 0.009576807, 0.17238252, 9.404425
20920, -0.019153614, 0.16280572, 9.414001
20940, 0.0, 0.22026655, 9.471462
20960, 0.019153614, 0.19153613, 9.442732
20980, -0.009576807, 0.15322891, 9.414001
21000, 0.009576807, 0.18195933, 9.394848
21020, 0.0, 0.16280572, 9.394848
21040, -0.038307227, 0.16280572, 9.414001
21060, -0.009576807, 0.15322891, 9.404425
21080, 0.02873042, 0.15322891, 9.423578
21100, 0.0, 0.21068975, 9.394848
21120, 0.019153614, 0.18195933, 9.375694
21140, -0.1436521, 0.16280572, 9.414001
21160, -0.02873042, 0.17238252, 9.375694
21180, -0.019153614, 0.20111294, 9.394848
21200, 0.0, 0.1436521, 9.414001
21220, 0.019153614, 0.15322891, 9.414001
21240, 0.05746084, 0.16280572, 9.442732
21260, -0.019153614, 0.15322891, 9.423578
21280, -0.019153614, 0.1436521, 9.404425
21300, -0.009576807, 0.17238252, 9.471462
21320, 0.05746084, 0.17238252, 9.461885
21340, 0.019153614, 0.17238252, 9.414001
21360, 0.02873042, 0.18195933, 9.442732
21380, 0.019153614, 0.15322891, 9.442732
21400, 0.0, 0.20111294, 9.461885
21420, 0.0, 0.17238252, 9.433155
21440, 0.02873042, 0.17238252, 9.423578
21460, 0.019153614, 0.15322891, 9.414001
21480, 0.019153614, 0.17238252, 9.414001
21500, -0.009576807, 0.15322891, 9.461885
21520, 0.0, 0.16280572, 9.385271
21540, 0.009576807, 0.17238252, 9.404425
21560, -0.009576807, 0.18195933, 9.404425
21580, 0.0, 0.17238252, 9.423578
21600, 0.009576807, 0.1436521, 9.414001
21620, 0.0, 0.16280572, 9.442732
21640, 0.038307227, 0.19153613, 9.414001
21660, 0.038307227, 0.18195933, 9.404425
21680, 0.019153614, 0.19153613, 9.394848
21700, -0.019153614, 0.12449849, 9.404425
21720, 0.0, 0.1340753, 9.3661175
21740, 0.019153614, 0.15322891, 9.394848
21760, 0.038307227, 0.1436521, 9.404425
21780, 0.019153614, 0.17238252, 9.423578
21800, 0.009576807, 0.15322891, 9.423578
21820, 0.009576807, 0.11492168, 9.404425
21840, 0.0, 0.1436521, 9.414001
21860, -0.02873042, 0.19153613, 9.414001
21880, 0.019153614, 0.18195933, 9.423578
21900, 0.05746084, 0.17238252, 9.375694
21920, -0.019153614, 0.16280572, 9.394848
21940, 0.0, 0.17238252, 9.433155
21960, 0.019153614, 0.16280572, 9.423578
21980, 0.038307227, 0.17238252, 9.452309
22000, 0.0, 0.1436521, 9.394848
22020, -0.047884032, 0.18195933, 9.423578
22040, 0.0, 0.16280572, 9.452309
22060, 0.019153614, 0.20111294, 9.414001
22080, 0.02873042, 0.1436521, 9.423578
22100, 0.038307227, 0.17238252, 9.423578
22120, 0.019153614, 0.16280572, 9.385271
22140, 0.02873042, 0.17238252, 9.423578
22160, 0.047884032, 0.18195933, 9.394848
22180, 0.047884032, 0.16280572, 9.414001
22200, 0.02873042, 0.15322891, 9.394848
22220, 0.0, 0.1436521, 9.356541
22240, 0.019153614, 0.1436521, 9.385271
22260, 0.0, 0.15322891, 9.394848
22280, 0.047884032, 0.16280572, 9.385271
22300, 0.047884032, 0.16280572, 9.385271
22320, -0.009576807, 0.1340753, 9.404425
22340, -0.019153614, 0.15322891, 9.385271
22360, -0.019153614, 0.20111294, 9.404425
22380, 0.02873042, 0.18195933, 9.394848
22400, 0.06703765, 0.1436521, 9.433155
22420, 0.02873042, 0.18195933, 9.423578
22440, -0.019153614, 0.20111294, 9.452309
22460, -0.009576807, 0.21068975, 9.433155
22480, 0.038307227, 0.21068975, 9.414001
22500, 0.019153614, 0.20111294, 9.414001
22520, -0.019153614, 0.1340753, 9.3661175
22540, 0.02873042, 0.15322891, 9.423578
22560, 0.02873042, 0.16280572, 9.414001
22580, 0.02873042, 0.1340753, 9.414001
22600, 0.019153614, 0.12449849, 9.394848
22620, 0.02873042, 0.18195933, 9.404425
22640, 0.009576807, 0.15322891, 9.423578
22660, 0.019153614, 0.1436521, 9.375694
22680, 0.019153614, 0.20111294, 9.423578
22700, 0.019153614, 0.19153613, 9.375694
22720, 0.009576807, 0.19153613, 9.414001
22740, 0.009576807, 0.16280572, 9.404425
22760, 0.047884032, 0.17238252, 9.385271
22780, -0.009576807, 0.17238252, 9.404425
22800, 0.0, 0.18195933, 9.394848
22820, 0.019153614, 0.17238252, 9.452309
22840, 0.02873042, 0.15322891, 9.423578
22860, 0.009576807, 0.17238252, 9.404425
22880, -0.019153614, 0.17238252, 9.3661175
22900, 0.06703765, 0.1340753, 9.14585
22920, 0.009576807, 0.1340753, 9.394848
22940, 0.009576807, 0.18195933, 9.423578
22960, 0.009576807, 0.16280572, 9.423578
22980, 0.019153614, 0.18195933, 9.394848
23000, -0.009576807, 0.17238252, 9.433155
23020, 0.05746084, 0.20111294, 9.433155
23040, 0.0, 0.21068975, 9.394848
23060, -0.009576807, 0.18195933, 9.394848
23080, 0.019153614, 0.18195933, 9.346964
23100, 0.02873042, 0.1436521, 9.461885
23120, 0.05746084, 0.18195933, 9.404425
23140, 0.047884032, 0.17238252, 9.423578
23160, 0.038307227, 0.17238252, 9.423578
23180, 0.038307227, 0.17238252, 9.414001
23200, 0.047884032, 0.19153613, 9.394848
23220, 0.038307227, 0.17238252, 9.414001
23240, 0.0, 0.17238252, 9.452309
23260, 0.076614454, -0.15322891, 8.360553
23280, 0.06703765, 0.10534488, 9.251195
23300, 0.06703765, 0.18195933, 9.356541
23320, 0.038307227, 0.18195933, 9.3661175
23340, 0.038307227, 0.21068975, 9.414001
23360, 0.047884032, 0.20111294, 9.385271
23380, 0.02873042, 0.18195933, 9.394848
23400, 0.038307227, 0.18195933, 9.385271
23420, 0.047884032, 0.20111294, 9.3661175
23440, 0.02873042, 0.19153613, 9.394848
23460, 0.02873042, 0.21068975, 10.333375
23480, 0.02873042, 0.22026655, 9.672575
23500, 0.02873042, 0.22026655, 9.672575
23520, 0.02873042, 0.22026655, 9.672575
23540, 0.02873042, 0.22026655, 9.672575
23560, 0.02873042, 0.22026655, 9.672575
23580, 0.019153614, 0.16280572, 9.414001
23600, 0.038307227, 0.16280572, 9.394848
23620, 0.038307227, 0.18195933, 9.404425
23640, 0.019153614, 0.18195933, 9.394848
23660, -0.009576807, 0.15322891, 9.375694
23680, 0.0, 0.1340753, 9.442732
23700, 0.019153614, 0.15322891, 9.423578
23720, 0.038307227, 0.1436521, 9.375694
23740, 0.0, 0.15322891, 9.433155
23760, 0.02873042, 0.19153613, 9.442732
23780, 0.0, 0.21068975, 9.414001
23800, 0.009576807, 0.16280572, 9.385271
23820, 0.0, 0.1436521, 9.404425
23840, 0.038307227, 0.1436521, 9.433155
23860, 0.02873042, 0.16280572, 9.385271
23880, 0.047884032, 0.21068975, 9.433155
23900, 0.047884032, 0.17238252, 9.423578
23920, 0.05746084, 0.19153613, 9.375694
23940, 0.047884032, 0.19153613, 9.394848
23960, 0.02873042, 0.16280572, 9.414001
23980, 0.038307227, 0.19153613, 9.394848
24000, 0.019153614, 0.18195933, 9.375694
24020, -0.038307227, 0.18195933, 9.423578
24040, 0.009576807, 0.15322891, 9.404425
24060, 0.019153614, 0.16280572, 9.414001
24080, 0.019153614, 0.17238252, 9.394848
24100, 0.038307227, 0.21068975, 9.433155
24120, 0.0, 0.17238252, 9.375694
24140, 0.038307227, 0.17238252, 9.433155
24160, 0.019153614, 0.15322891, 9.404425
24180, 0.047884032, 0.15322891, 9.423578
24200, 0.038307227, 0.16280572, 9.423578
24220, 0.038307227, 0.17238252, 9.414001
24240, 0.009576807, 0.21068975, 9.452309
24260, 0.009576807, 0.20111294, 9.404425
24280, -0.009576807, 0.18195933, 9.385271
24300, 0.009576807, 0.17238252, 9.346964
24320, 0.02873042, 0.21068975, 9.433155
24340, 0.0, 0.18195933, 9.442732
24360, -0.019153614, 0.17238252, 9.442732
24380, 0.0, 0.17238252, 9.394848
24400, 0.02873042, 0.19153613, 9.394848
24420, -0.009576807, 0.19153613, 9.394848
24440, 0.0, 0.17238252, 9.404425
24460, 0.038307227, 0.16280572, 9.414001
24480, 0.009576807, 0.20111294, 9.3661175
24500, 0.009576807, 0.15322891, 9.385271
24520, 0.047884032, 0.16280572, 9.452309
24540, 0.009576807, 0.17238252, 9.394848
24560, -0.009576807, 0.1436521, 9.414001
24580, 0.019153614, 0.17238252, 9.433155
24600, 0.0, 0.19153613, 9.394848
24620, 0.019153614, 0.17238252, 9.414001
24640, 0.05746084, 0.15322891, 9.423578
24660, -0.019153614, 0.15322891, 9.3661175
24680, 0.0, 0.16280572, 9.414001
24700, -0.038307227, 0.20111294, 9.423578
24720, -0.019153614, 0.21068975, 9.442732
24740, 0.02873042, 0.19153613, 9.452309
24760, -0.02873042, 0.15322891, 9.433155
24780, -0.019153614, 0.1340753, 9.452309
24800, 0.009576807, 0.1436521, 9.404425
24820, 0.019153614, 0.17238252, 9.385271
24840, 0.0, 0.1436521, 9.414001
24860, 0.02873042, 0.1436521, 9.423578
24880, 0.0, 0.18195933, 9.423578
24900, 0.02873042, 0.17238252, 9.394848
24920, 0.009576807, 0.15322891, 9.423578
24940, 0.06703765, 0.17238252, 9.433155
24960, -0.047884032, 0.15322891, 9.720459
24980, 0.30645782, 0.23942018, 8.858546
25000, 0.31603462, 0.34476504, 9.030929
25020, 0.1340753, 0.22026655, 9.385271
25040, 0.0, 0.10534488, 9.299079
25060, 0.24899697, 0.1340753, 9.404425
25080, 0.2777274, 0.06703765, 9.461885
25100, 0.22026655, 0.1436521, 9.471462
25120, -0.02873042, 0.10534488, 9.528923
25140, -0.6703765, 0.37349546, 9.414001
25160, -0.16280572, 0.2777274, 9.385271
25180, 0.019153614, 0.21068975, 9.356541
25200, 0.047884032, 0.15322891, 9.404425
25220, 0.009576807, 0.17238252, 9.452309
25240, -0.009576807, 0.17238252, 9.414001
25260, 0.019153614, 0.16280572, 9.414001
25280, -0.038307227, 0.17238252, 9.356541
25300, -0.10534488, 0.12449849, 9.375694
25320, 0.095768064, 0.22984336, 9.404425
25340, 0.095768064, 0.19153613, 9.452309
25360, -0.095768064, 0.1340753, 9.414001
25380, 0.019153614, 0.18195933, 9.394848
25400, 0.05746084, 0.21068975, 9.414001
25420, 0.05746084, 0.16280572, 9.452309
25440, 0.02873042, 0.15322891, 9.471462
25460, 0.047884032, 0.18195933, 9.414001
25480, 0.019153614, 0.12449849, 9.385271
25500, 0.019153614, 0.15322891, 9.414001
25520, 0.009576807, 0.19153613, 9.394848
25540, 0.019153614, 0.17238252, 9.433155
25560, 0.019153614, 0.16280572, 9.461885
25580, 0.0, 0.1436521, 9.423578
25600, -0.009576807, 0.19153613, 9.404425
25620, 0.009576807, 0.1340753, 9.442732
25640, 0.009576807, 0.16280572, 9.423578
25660, 0.02873042, 0.17238252, 9.452309
25680, 0.019153614, 0.1340753, 9.471462
25700, 0.0, 0.1340753, 9.414001
25720, 0.0, 0.1436521, 9.433155
25740, 0.009576807, 0.18195933, 9.414001
25760, -0.009576807, 0.18195933, 9.452309
25780, 0.009576807, 0.17238252, 9.433155
25800, 0.019153614, 0.19153613, 9.461885
25820, 0.0, 0.16280572, 9.394848
25840, 0.038307227, 0.16280572, 9.394848
25860, 0.019153614, 0.16280572, 9.404425
25880, 0.02873042, 0.18195933, 9.414001
25900, 0.0, 0.16280572, 9.375694
25920, 0.02873042, 0.21068975, 9.385271
25940, 0.0, 0.17238252, 9.375694
25960, 0.038307227, 0.18195933, 9.404425
25980, 0.0, 0.15322891, 9.442732
26000, 0.0, 0.16280572, 9.433155
26020, -0.019153614, 0.17238252, 9.404425
26040, -0.009576807, 0.17238252, 9.404425
26060, 0.009576807, 0.18195933, 9.404425
26080, 0.009576807, 0.20111294, 9.461885
26100, 0.019153614, 0.20111294, 9.414001
26120, 0.0, 0.16280572, 9.433155
26140, 0.02873042, 0.19153613, 9.423578
26160, 0.019153614, 0.20111294, 9.404425
26180, 0.02873042, 0.20111294, 9.404425
26200, 0.009576807, 0.17238252, 9.433155
26220, 0.047884032, 0.19153613, 9.452309
26240, 0.0, 0.17238252, 9.442732
26260, -0.009576807, 0.16280572, 9.423578
26280, 0.02873042, 0.19153613, 9.433155
26300, 0.02873042, 0.18195933, 9.452309
26320, 0.0, 0.19153613, 9.385271
26340, -0.02873042, 0.17238252, 9.404425
26360, -0.02873042, 0.19153613, 9.452309
26380, -0.009576807, 0.19153613, 9.414001
26400, 0.02873042, 0.16280572, 9.461885
26420, 0.019153614, 0.19153613, 9.404425
26440, -0.009576807, 0.1436521, 9.461885
26460, 0.009576807, 0.19153613, 9.433155
26480, 0.019153614, 0.16280572, 9.423578
26500, 0.0, 0.16280572, 9.423578
26520, -0.009576807, 0.16280572, 9.423578
26540, -0.02873042, 0.1436521, 9.471462
26560, 0.019153614, 0.1436521, 9.442732
26580, 0.0, 0.17238252, 9.433155
26600, 0.038307227, 0.17238252, 9.442732
26620, 0.076614454, 0.15322891, 9.394848
26640, 0.047884032, 0.19153613, 9.423578
26660, 0.038307227, 0.17238252, 9.394848
26680, 0.0, 0.10534488, 9.404425
26700, 0.02873042, 0.18195933, 9.423578
26720, 0.0, 0.1436521, 9.442732
26740, -0.019153614, 0.1340753, 9.414001
26760, 0.009576807, 0.1340753, 9.404425
26780, 0.0, 0.17238252, 9.414001
26800, 0.0, 0.20111294, 9.394848
26820, 0.047884032, 0.17238252, 9.414001
26840, 0.02873042, 0.17238252, 9.394848
26860, -0.06703765, 0.15322891, 10.0748005
26880, -0.22026655, 0.2681506, 9.346964
26900, -0.45010993, 0.35434186, 9.442732
26920, -0.48841715, 0.2777274, 9.136273
26940, 0.40222588, 0.095768064, 8.197746
26960, 0.545878, 0.0, 9.988609
26980, 0.46926352, 0.05746084, 9.11712
27000, 0.1340753, 0.1436521, 9.433155
27020, 0.05746084, 0.1436521, 9.375694
27040, 0.019153614, 0.16280572, 9.404425
27060, 0.02873042, 0.18195933, 9.433155
27080, 0.038307227, 0.17238252, 9.404425
27100, 0.009576807, 0.18195933, 9.433155
27120, 0.009576807, 0.18195933, 9.423578
27140, 0.047884032, 0.17238252, 9.423578
27160, 0.038307227, 0.18195933, 9.375694
27180, 0.038307227, 0.20111294, 9.394848
27200, 0.0, 0.15322891, 9.385271
27220, 0.019153614, 0.16280572, 9.414001
27240, 0.038307227, 0.12449849, 9.414001
27260, 0.02873042, 0.18195933, 9.3661175
27280, 0.02873042, 0.16280572, 9.423578
27300, 0.019153614, 0.11492168, 9.414001
27320, 0.019153614, 0.1436521, 9.471462
27340, 0.009576807, 0.16280572, 9.442732
27360, 0.0, 0.17238252, 9.375694
27380, -0.009576807, 0.18195933, 9.433155
27400, 0.02873042, 0.18195933, 9.385271
27420, 0.02873042, 0.16280572, 9.3661175
27440, 0.019153614, 0.15322891, 9.394848
27460, 0.019153614, 0.17238252, 9.414001
27480, 0.0, 0.19153613, 9.433155
27500, 0.019153614, 0.15322891, 9.423578
27520, 0.038307227, 0.17238252, 9.404425
27540, 0.02873042, 0.17238252, 9.414001
27560, 0.05746084, 0.19153613, 9.404425
27580, 0.038307227, 0.15322891, 9.404425
27600, 0.038307227, 0.1436521, 9.442732
27620, 0.009576807, 0.1340753, 9.423578
27640, 0.019153614, 0.17238252, 9.433155
