35,642,-0.836134453782,0.631924369748,11.0331848739,0.494697155884,0.688911016923,2.34225124762
231,819,-0.842105263158,0.379673684211,10.8592631579,0.748903120341,0.667806502736,2.97224518791
465,1001,-0.796345238095,0.738928571429,8.60891666667,0.745817025531,0.634033061811,0.877687386156
686,1192,-0.584990654206,2.19894392523,8.1883271028,0.560404168158,1.0147514021,0.872502821415
1010,1513,-0.419551724138,3.04540517241,7.32628448276,0.476896926347,0.294816862454,0.646476375092
1217,1717,-0.509525252525,2.68011111111,7.81986868687,0.340730983178,0.584075301097,1.28283384728
1464,1966,-0.595089108911,1.64663366337,9.79298019802,0.396820434713,0.657841922129,1.46673726264
1719,2266,-0.33606,0.69884,10.75886,0.432135229297,0.541096751423,0.732922356324
1966,2483,-0.233042553191,0.0885744680851,10.4399361702,0.386560994469,0.33432999017,0.54592072935
2199,2699,-0.326585858586,-0.111535353535,10.0563030303,0.344137892556,0.247030947766,1.20022097675
2485,2985,-0.26115,-0.093,10.12668,0.306126162717,0.191610855642,1.18717861234
2699,3201,-0.181925531915,-0.263861702128,10.3304148936,0.237433719278,0.315655973553,0.488171848221
2981,3481,-0.235765765766,-0.140144144144,9.88314414414,0.232016112944,0.481210969576,0.615752302587
3219,3720,-0.324465346535,0.149128712871,10.0848217822,0.453456440961,0.489506493517,0.920525811816
3458,4016,-0.4465625,0.451166666667,9.97069791667,0.526881644136,0.588710360779,1.07803931901
3717,4221,-0.723336633663,1.24203960396,9.0051980198,0.581924194261,0.653914290578,0.715868647996
4017,4523,-0.931053097345,2.25555752212,8.59454867257,0.606954618308,0.52807065661,0.64865965265
4245,4755,-0.815326732673,3.01310891089,8.24322772277,0.663228334692,0.445236635292,0.703832702348
4496,4998,-0.799378640777,3.0742038835,8.19108737864,0.627396363105,0.425373447787,0.591678804673
4757,5257,-0.997755102041,2.66156122449,8.4337755102,0.46638050641,0.422939592983,0.528713523962
4993,5496,-0.98531372549,2.04584313725,9.01697058824,0.418687678544,0.7088093544,1.04935160611
5270,5777,-0.691514018692,1.22978504673,9.81586915888,0.544539286783,0.583376267672,0.925686581102
5511,6011,-0.23526,0.66079,10.21051,0.62718149877,0.351231157359,0.36707924199
5757,6266,0.0703366336634,0.302841584158,10.1882475248,0.346919349695,0.183252773144,0.342592515681
6013,6516,0.0902178217822,0.00862376237624,10.0655346535,0.491503645705,0.293239936614,1.46315442201
6274,6781,0.176049019608,-0.103509803922,9.90971568627,0.459776530916,0.241856858699,1.5082694757
6520,7020,0.25236,-0.06846,10.31013,0.274735564498,0.112158050982,0.766418392981
6773,7273,0.46383,0.01552,10.59193,0.412650167939,0.205072400873,0.722654582148
7020,7522,0.26098,0.29173,10.1028,0.573787991858,0.407285400058,0.767410437771
7273,7780,-0.144161616162,0.867404040404,9.78035353535,0.417857225316,0.544291846833,0.622093473004
7522,8024,-0.469504854369,1.83866990291,9.00458252427,0.339864303983,0.634178704231,0.871248122944
7784,8285,-0.712805825243,2.60852427184,8.39982524272,0.428555760626,0.376778471255,0.691493057862
8028,8529,-0.760514851485,2.85111881188,8.41075247525,0.493367286595,0.292490205883,0.697406360597
8285,8787,-0.707235294118,2.90440196078,8.28869607843,0.380429947082,0.359972827401,0.47186754101
8534,9035,-0.724494252874,2.76068965517,8.40328735632,0.356689757773,0.421086534104,0.516957076144
8752,9257,-0.86258,2.34946,8.86221,0.509471514022,0.489289493449,0.652362756371
9046,9552,-0.880046728972,1.65595327103,9.38757943925,0.486452260304,0.694197962328,0.64923805863
9317,9817,-0.540220183486,0.626311926606,10.109733945,0.482516441851,0.606525383077,0.527195568785
9561,10062,-0.21798019802,-0.0148514851485,10.355049505,0.43760993482,0.274259484926,0.333319915196
9799,10303,-0.127666666667,-0.212460784314,10.1133823529,0.272201386424,0.146042880593,0.31257946579
10075,10575,-0.167981132075,-0.295433962264,9.82719811321,0.217246663614,0.103406964736,0.27384878832
10313,10817,-0.220485148515,-0.308594059406,9.67742574257,0.2136255915,0.0849303941231,0.21408596157
10565,11070,-0.05941,-0.29263,9.98033,0.316857005446,0.102127043921,0.53185204813
10817,11367,0.0885979381443,-0.197463917526,10.9574329897,0.364315759153,0.145541368467,0.846881214753
11058,11560,0.149930693069,0.0997128712871,10.7168514851,0.390466191471,0.284447991962,1.15014347264
11376,11877,-0.0625887850467,0.731728971963,9.25202803738,0.523176190427,0.56235420657,1.06933247112
11583,12085,-0.546607843137,1.58000980392,8.51231372549,0.381460484343,0.522085814731,0.615202947231
11868,12370,-0.664037735849,2.30217924528,8.67713207547,0.371852702744,0.369189801295,0.594917626698
12095,12600,-0.58494,2.79665,8.76949,0.48102920535,0.319981511185,0.511587636579
12348,12850,-0.28188172043,3.03956989247,8.36046236559,0.50590325586,0.260307320352,0.361404653889
12584,13084,-0.268774509804,3.07725490196,8.35699019608,0.623743928523,0.402509035005,0.595885853905
12870,13375,-0.41476635514,2.5823364486,8.77548598131,0.557372433407,0.667872797558,0.654899027167
13102,13603,-0.414267326733,1.60605940594,9.50254455446,0.321170103632,0.514517630903,0.742444777754
13351,13852,-0.25144,0.77018,9.95994,0.380969219754,0.546279861976,0.440597249651
13603,14106,-0.0488235294118,0.21531372549,10.1541372549,0.411036313738,0.282266109334,0.578272139598
13852,14374,0.187336734694,-0.113744897959,10.1702857143,0.382490708007,0.248689188494,0.56899029797
14096,14599,0.35493877551,-0.455857142857,9.96759183673,0.179912836965,0.231359072457,1.03410873423
14374,14877,0.222579439252,-0.600439252336,9.91648598131,0.20669793923,0.138937703889,0.981843720215
14619,15125,0.19356122449,-0.58637755102,9.95752040816,0.266703537404,0.132673568666,0.394404879239
14855,15373,0.290792079208,-0.404940594059,10.3681485149,0.27109485815,0.250324653429,0.562711881083
15132,15635,0.347009345794,-0.182252336449,10.6006915888,0.337938237329,0.312150607475,0.911385362355
15378,15879,0.0126534653465,0.60003960396,9.7427029703,0.489487677929,0.816407633584,1.28468620466
15624,16129,-0.27207,1.83446,8.61214,0.455090743808,0.719623351761,0.77664433327
15879,16382,-0.206049019608,2.63552941176,8.47709803922,0.517894916615,0.502511861257,0.60634173872
16131,16634,-0.094137254902,3.20034313725,8.54697058824,0.455681434114,0.35323270381,0.445449881776
16382,16887,0.0186176470588,3.51076470588,8.26480392157,0.434067696991,0.296816348331,0.530729797935
16634,17135,-0.150326732673,3.31351485149,8.34823762376,0.483523722557,0.377875578398,0.607551524092
16887,17387,-0.51672,2.84394,8.81904,0.345513851531,0.394520996146,0.53056162545
17135,17635,-0.401929292929,2.1835959596,9.1703030303,0.46509308838,0.55937975968,0.526196039332
17387,17887,-0.221,1.39686138614,9.62545544554,0.528112705493,0.480065796433,0.449995523075
17644,18146,-0.0581553398058,0.676300970874,10.0190582524,0.501771981582,0.436019702836,0.488960296306
17897,18399,0.241793814433,0.0107216494845,10.1992268041,0.473569249188,0.347322297285,0.539364278432
18137,18637,0.227858695652,-0.303706521739,10.0368369565,0.432783799361,0.115067894707,0.572815743141
18396,18919,0.197931372549,-0.389588235294,9.78640196078,0.191412974124,0.120915166578,0.408150473497
18664,19168,0.308688073394,-0.526889908257,9.78977981651,0.224935003752,0.105251933622,0.36816246807
18924,19424,0.390841121495,-0.587869158879,9.91380373832,0.258287753373,0.101613808403,0.476507689659
19168,19672,0.60823,-0.75204,10.43478,0.371810189613,0.268639160213,0.684827636417
19417,19917,0.673459183673,-0.731020408163,10.5004285714,0.546277293128,0.366329225731,0.783894672225
